rh.aparc.area	rh_bankssts_area	rh_caudalanteriorcingulate_area	rh_caudalmiddlefrontal_area	rh_cuneus_area	rh_entorhinal_area	rh_fusiform_area	rh_inferiorparietal_area	rh_inferiortemporal_area	rh_isthmuscingulate_area	rh_lateraloccipital_area	rh_lateralorbitofrontal_area	rh_lingual_area	rh_medialorbitofrontal_area	rh_middletemporal_area	rh_parahippocampal_area	rh_paracentral_area	rh_parsopercularis_area	rh_parsorbitalis_area	rh_parstriangularis_area	rh_pericalcarine_area	rh_postcentral_area	rh_posteriorcingulate_area	rh_precentral_area	rh_precuneus_area	rh_rostralanteriorcingulate_area	rh_rostralmiddlefrontal_area	rh_superiorfrontal_area	rh_superiorparietal_area	rh_superiortemporal_area	rh_supramarginal_area	rh_frontalpole_area	rh_temporalpole_area	rh_transversetemporal_area	rh_insula_area	rh_WhiteSurfArea_area	BrainSegVolNotVent	eTIV
sub-0001	923.0	765.0	1899.0	1529.0	355.0	2967.0	4583.0	2515.0	1057.0	4362.0	2480.0	3154.0	1877.0	3004.0	609.0	1169.0	1225.0	866.0	1517.0	1435.0	3606.0	1171.0	4448.0	3376.0	639.0	6086.0	6235.0	4842.0	3670.0	3881.0	267.0	397.0	375.0	2165.0	79443.6	1014544.0	1201948.163836
sub-0002	1214.0	939.0	2053.0	1782.0	388.0	3904.0	6374.0	3920.0	1205.0	5198.0	2872.0	3481.0	2195.0	3916.0	826.0	1557.0	1725.0	917.0	1884.0	1780.0	3944.0	1317.0	4619.0	4822.0	835.0	6432.0	6700.0	5945.0	4874.0	4886.0	351.0	457.0	341.0	2672.0	96326.6	1270074.0	1692712.587
sub-0003	860.0	734.0	1923.0	1611.0	460.0	3037.0	5463.0	3125.0	927.0	4870.0	2953.0	2964.0	1996.0	2997.0	557.0	1449.0	1371.0	795.0	1503.0	1526.0	4141.0	1160.0	4676.0	3849.0	674.0	6539.0	6394.0	5484.0	3289.0	3589.0	304.0	429.0	299.0	2547.0	84481.2	1184521.0	1325368.010617
sub-0004	905.0	732.0	2344.0	1569.0	435.0	2904.0	5271.0	3347.0	889.0	5165.0	2930.0	3079.0	2125.0	3725.0	526.0	1369.0	1171.0	869.0	1493.0	1647.0	3555.0	1364.0	4539.0	3550.0	682.0	6555.0	8121.0	4693.0	3850.0	3466.0	314.0	436.0	296.0	2163.0	86075.1	1119876.0	1338131.287899
sub-0005	851.0	684.0	2271.0	1910.0	456.0	3590.0	5469.0	3325.0	1146.0	6168.0	2548.0	3286.0	2078.0	3752.0	623.0	1550.0	1519.0	934.0	1996.0	1594.0	4520.0	1350.0	6123.0	4073.0	634.0	5870.0	7108.0	5537.0	4397.0	3507.0	369.0	391.0	324.0	2487.0	92436.0	1225864.0	1581896.5295
sub-0006	1055.0	709.0	1786.0	1878.0	552.0	3203.0	5291.0	3393.0	938.0	5733.0	2986.0	3733.0	2184.0	3825.0	519.0	1590.0	1460.0	1038.0	1925.0	1740.0	4119.0	1031.0	5119.0	4160.0	628.0	6946.0	7087.0	5265.0	4303.0	4096.0	314.0	414.0	393.0	2500.0	91888.1	1247786.0	1354293.234785
sub-0007	888.0	606.0	2330.0	1474.0	495.0	2872.0	5588.0	3922.0	1028.0	4390.0	2638.0	3099.0	2108.0	4012.0	645.0	1316.0	1401.0	849.0	1463.0	1433.0	3925.0	1149.0	4806.0	3739.0	549.0	6344.0	6874.0	5100.0	3612.0	3214.0	332.0	538.0	270.0	2151.0	85149.2	1134965.0	1427446.163529
sub-0008	1169.0	816.0	2483.0	1820.0	442.0	3850.0	6061.0	3359.0	996.0	5251.0	3434.0	3090.0	2376.0	3556.0	672.0	1784.0	1639.0	870.0	1875.0	1551.0	4149.0	1507.0	5329.0	5005.0	689.0	7143.0	8461.0	5601.0	4167.0	3929.0	340.0	421.0	395.0	2513.0	96742.6	1271852.0	1654753.210314
sub-0009	675.0	769.0	2162.0	1609.0	363.0	2541.0	4633.0	2679.0	1075.0	4576.0	2473.0	3601.0	1898.0	2853.0	587.0	1282.0	1172.0	755.0	1307.0	1730.0	3648.0	992.0	4512.0	3616.0	542.0	5063.0	6563.0	4899.0	3292.0	3361.0	307.0	461.0	283.0	2047.0	78322.2	961027.0	1092941.805296
sub-0010	854.0	584.0	1909.0	1846.0	403.0	2401.0	4574.0	2402.0	813.0	5431.0	2239.0	2819.0	1793.0	2953.0	528.0	1155.0	1391.0	706.0	1534.0	1661.0	3042.0	1047.0	4092.0	3251.0	495.0	4900.0	6662.0	4407.0	3271.0	2804.0	256.0	367.0	298.0	1996.0	74876.1	996538.0	1093207.499499
sub-0011	767.0	536.0	2471.0	1633.0	512.0	2365.0	4681.0	3053.0	1023.0	5183.0	2617.0	3103.0	1870.0	3496.0	523.0	1327.0	1357.0	694.0	1319.0	1609.0	3527.0	1115.0	4599.0	3664.0	465.0	5145.0	7267.0	4914.0	3135.0	3265.0	321.0	470.0	315.0	2253.0	80589.8	1074820.0	1243840.702788
sub-0012	901.0	814.0	1976.0	1561.0	443.0	3172.0	5520.0	3103.0	793.0	5377.0	2770.0	3474.0	2358.0	3382.0	644.0	1567.0	1643.0	900.0	1595.0	1863.0	4377.0	1199.0	5098.0	3514.0	719.0	6239.0	6387.0	5620.0	3443.0	3781.0	368.0	461.0	280.0	2169.0	87498.9	1111331.0	1264759.854439
sub-0013	769.0	870.0	2499.0	1200.0	382.0	3064.0	5297.0	3330.0	709.0	4392.0	2660.0	1933.0	2133.0	3607.0	607.0	1438.0	1383.0	709.0	1323.0	1023.0	4123.0	1136.0	5438.0	3240.0	734.0	4723.0	6303.0	4821.0	3717.0	3356.0	256.0	521.0	356.0	2239.0	80288.9	990010.0	1265525.676304
sub-0014	802.0	768.0	2155.0	1508.0	439.0	3008.0	5700.0	3182.0	781.0	4379.0	3121.0	2847.0	2070.0	3730.0	693.0	1358.0	1190.0	881.0	1237.0	1473.0	3456.0	1119.0	4332.0	3708.0	645.0	6352.0	7155.0	5117.0	3593.0	3083.0	322.0	476.0	345.0	2161.0	83115.6	1120069.0	1194162.842278
sub-0015	921.0	647.0	2054.0	1629.0	487.0	2931.0	5683.0	3400.0	879.0	5191.0	2939.0	3247.0	2192.0	3203.0	531.0	1587.0	1371.0	961.0	1556.0	1484.0	3769.0	1016.0	4693.0	3893.0	562.0	6592.0	6970.0	5364.0	3491.0	3132.0	340.0	410.0	265.0	2150.0	85532.4	1171623.0	1339820.259997
sub-0016	745.0	551.0	2174.0	1578.0	503.0	2915.0	5554.0	3470.0	958.0	5255.0	2733.0	3082.0	1970.0	3608.0	565.0	1362.0	1736.0	888.0	1714.0	1453.0	4154.0	1084.0	4331.0	4275.0	524.0	6201.0	6941.0	4884.0	3679.0	3767.0	299.0	450.0	384.0	2655.0	86430.3	1139249.0	1474210.897235
sub-0017	855.0	743.0	1766.0	1499.0	506.0	2643.0	4695.0	3168.0	787.0	4586.0	2576.0	2635.0	2009.0	3103.0	565.0	1228.0	1126.0	751.0	1250.0	1329.0	3631.0	1081.0	4659.0	3383.0	496.0	5221.0	6241.0	4338.0	3169.0	3252.0	292.0	365.0	273.0	2346.0	76552.6	1029582.0	1337595.153561
sub-0018	851.0	793.0	1878.0	1748.0	532.0	3435.0	5733.0	3453.0	760.0	5517.0	3103.0	3292.0	2106.0	3067.0	636.0	1494.0	1864.0	849.0	1854.0	1724.0	3734.0	925.0	4658.0	4418.0	684.0	5640.0	6747.0	6232.0	3578.0	4216.0	339.0	512.0	325.0	2438.0	89131.8	1134499.0	1314539.920729
sub-0019	674.0	616.0	2298.0	1480.0	532.0	3188.0	4296.0	2958.0	810.0	4987.0	2729.0	2970.0	2080.0	2854.0	586.0	1551.0	1328.0	928.0	1694.0	1358.0	3746.0	1278.0	4527.0	3914.0	492.0	6247.0	7198.0	5002.0	3532.0	3639.0	273.0	431.0	411.0	2250.0	82843.9	1113947.0	1196587.615369
sub-0020	1031.0	852.0	1947.0	1432.0	398.0	3399.0	6156.0	3486.0	793.0	4665.0	2947.0	2591.0	2104.0	3887.0	597.0	1397.0	1375.0	907.0	1496.0	1419.0	3521.0	1158.0	3963.0	4374.0	741.0	6845.0	6925.0	5406.0	3768.0	3736.0	369.0	404.0	293.0	2162.0	86545.1	1150630.0	1315502.237016
sub-0021	1073.0	1019.0	2578.0	1489.0	540.0	3759.0	7447.0	4499.0	1069.0	5686.0	3119.0	3402.0	2645.0	4637.0	870.0	1806.0	1478.0	1010.0	1759.0	1450.0	4977.0	1543.0	5520.0	4431.0	830.0	8619.0	8702.0	6599.0	4875.0	4284.0	386.0	483.0	457.0	2677.0	105708.0	1372085.0	1609779.54358
sub-0022	992.0	710.0	2139.0	1816.0	477.0	3446.0	5904.0	3933.0	833.0	5839.0	2483.0	3718.0	2101.0	4257.0	657.0	1554.0	1286.0	886.0	1539.0	1824.0	4161.0	1061.0	4384.0	3763.0	718.0	7048.0	6560.0	5452.0	3872.0	3633.0	361.0	546.0	356.0	2229.0	90534.0	1221000.0	1408518.840885
sub-0023	826.0	503.0	2439.0	1792.0	396.0	3185.0	5360.0	3125.0	920.0	4808.0	2902.0	2806.0	1858.0	3759.0	600.0	1259.0	1441.0	732.0	1505.0	1632.0	3627.0	1043.0	4429.0	3957.0	525.0	5749.0	6716.0	5468.0	3494.0	3537.0	281.0	441.0	331.0	2023.0	83466.7	1084941.0	1210037.224423
sub-0024	891.0	642.0	2863.0	1908.0	410.0	3744.0	5320.0	3716.0	968.0	7059.0	2622.0	3608.0	1926.0	3725.0	646.0	1801.0	1634.0	1057.0	1654.0	1461.0	4228.0	1336.0	5546.0	4070.0	703.0	7259.0	8403.0	6072.0	3703.0	3686.0	352.0	459.0	372.0	2457.0	96204.3	1255311.0	1703918.889579
sub-0025	1087.0	580.0	2244.0	1156.0	361.0	2805.0	5687.0	3229.0	787.0	4369.0	2556.0	2702.0	1789.0	3789.0	623.0	1644.0	1515.0	800.0	1409.0	1206.0	3707.0	1055.0	4444.0	3514.0	599.0	5455.0	7770.0	4918.0	4011.0	3537.0	293.0	377.0	281.0	2459.0	82747.4	1140770.0	1193695.388857
sub-0026	1133.0	588.0	2645.0	1755.0	437.0	3211.0	5665.0	4000.0	839.0	5482.0	2713.0	3210.0	2087.0	4038.0	686.0	1699.0	1621.0	844.0	1690.0	1688.0	4132.0	1145.0	5065.0	3950.0	618.0	6611.0	7570.0	5759.0	3703.0	3611.0	383.0	464.0	304.0	2466.0	91809.0	1228402.0	1520543.146445
sub-0027	786.0	795.0	1874.0	1486.0	274.0	2994.0	4548.0	2979.0	737.0	4945.0	2799.0	2946.0	2029.0	3452.0	629.0	1565.0	1118.0	962.0	1556.0	1552.0	3523.0	1102.0	4242.0	3872.0	665.0	7351.0	6647.0	5302.0	3554.0	3174.0	295.0	405.0	335.0	2204.0	82694.7	1091162.0	1143148.09348
sub-0028	1001.0	828.0	2341.0	1783.0	584.0	3323.0	5537.0	4243.0	1063.0	6440.0	2866.0	3855.0	2174.0	3807.0	665.0	1389.0	1345.0	995.0	1682.0	1605.0	4390.0	1407.0	4788.0	4716.0	775.0	6232.0	7248.0	5328.0	4048.0	4903.0	327.0	537.0	372.0	2888.0	95464.6	1285061.0	1768709.871258
sub-0029	688.0	785.0	2374.0	1533.0	426.0	2818.0	5570.0	3248.0	813.0	4774.0	2776.0	2995.0	1974.0	3488.0	542.0	1330.0	1379.0	694.0	1531.0	1554.0	3939.0	1300.0	4919.0	3762.0	493.0	5817.0	7551.0	5007.0	3456.0	3057.0	303.0	431.0	312.0	2256.0	83880.3	1121926.0	1307248.794911
sub-0030	1265.0	811.0	1834.0	1790.0	576.0	3232.0	7730.0	3598.0	1081.0	6103.0	2909.0	3626.0	2211.0	4604.0	686.0	1433.0	1468.0	944.0	1540.0	1514.0	4397.0	1420.0	4378.0	4704.0	777.0	7708.0	7581.0	5884.0	4141.0	4636.0	384.0	594.0	324.0	2640.0	98507.7	1360253.0	1634121.287963
sub-0031	763.0	692.0	2092.0	1666.0	412.0	2642.0	5134.0	3123.0	802.0	5785.0	2727.0	2806.0	1919.0	3420.0	563.0	1333.0	1255.0	812.0	1248.0	1503.0	3636.0	1231.0	4899.0	3403.0	624.0	5147.0	6612.0	5090.0	3383.0	3169.0	347.0	357.0	294.0	2325.0	81083.6	1066825.0	1329892.526925
sub-0032	791.0	543.0	2284.0	2011.0	550.0	3342.0	5981.0	3590.0	992.0	6138.0	2803.0	3784.0	2314.0	3302.0	585.0	1553.0	1893.0	852.0	1586.0	2199.0	4221.0	1123.0	4245.0	4656.0	519.0	7174.0	8063.0	5315.0	3902.0	4049.0	288.0	563.0	370.0	2740.0	94217.6	1264512.0	1489493.778253
sub-0033	993.0	696.0	2173.0	1442.0	449.0	3384.0	5790.0	3390.0	854.0	5375.0	2710.0	2948.0	2247.0	3493.0	727.0	1611.0	1177.0	858.0	1190.0	1331.0	4089.0	1124.0	5417.0	3776.0	481.0	5766.0	7765.0	4992.0	3561.0	3655.0	338.0	423.0	337.0	2567.0	87013.3	1234151.0	1390204.431298
sub-0034	913.0	893.0	2186.0	1436.0	491.0	3169.0	5759.0	3531.0	830.0	5054.0	2781.0	3254.0	2083.0	3597.0	647.0	1510.0	1520.0	847.0	1546.0	1452.0	3469.0	1142.0	4224.0	4116.0	735.0	5996.0	6440.0	5267.0	3790.0	3704.0	328.0	490.0	315.0	2520.0	86032.9	1192164.0	1548854.973346
sub-0035	1009.0	899.0	2597.0	1996.0	407.0	2804.0	6007.0	3778.0	938.0	5651.0	2984.0	3250.0	2040.0	3940.0	664.0	1379.0	1628.0	921.0	1580.0	1394.0	4126.0	1279.0	5420.0	4760.0	704.0	5513.0	7731.0	6138.0	4229.0	3880.0	313.0	490.0	406.0	2263.0	93108.0	1178058.0	1285548.492311
sub-0036	995.0	626.0	2418.0	1725.0	509.0	3076.0	6584.0	4168.0	873.0	4837.0	3148.0	3131.0	2136.0	4187.0	611.0	1651.0	1674.0	896.0	1575.0	1475.0	3685.0	1255.0	4576.0	4330.0	570.0	6339.0	7558.0	6399.0	3761.0	3958.0	347.0	521.0	342.0	2235.0	92171.5	1206564.0	1325186.698783
sub-0037	917.0	587.0	2247.0	1448.0	424.0	2755.0	5115.0	2968.0	800.0	4059.0	3078.0	3358.0	1920.0	3076.0	558.0	1635.0	1199.0	724.0	1612.0	1351.0	4011.0	1166.0	5032.0	3534.0	559.0	4811.0	6657.0	4812.0	3742.0	3337.0	282.0	417.0	375.0	2179.0	80739.4	1040608.0	1039161.90809
sub-0038	942.0	729.0	2018.0	1794.0	474.0	3714.0	5518.0	3811.0	1105.0	6455.0	2890.0	3849.0	2054.0	3677.0	683.0	1397.0	1425.0	847.0	1619.0	1774.0	4056.0	1277.0	4908.0	4492.0	630.0	5431.0	6640.0	5853.0	4094.0	3845.0	385.0	515.0	346.0	2431.0	91679.1	1176616.0	1370328.370742
sub-0039	1095.0	613.0	2488.0	1463.0	459.0	2915.0	5738.0	3362.0	800.0	5299.0	2791.0	3122.0	2193.0	3533.0	650.0	1744.0	1572.0	886.0	1775.0	1486.0	2725.0	1417.0	6404.0	3321.0	515.0	5943.0	6571.0	3748.0	3655.0	2800.0	309.0	521.0	324.0	2244.0	84480.0	1126390.0	1282072.917977
sub-0040	1053.0	945.0	2684.0	2133.0	586.0	3625.0	6963.0	4457.0	959.0	6221.0	3029.0	4021.0	2496.0	4688.0	675.0	1601.0	1641.0	917.0	1898.0	2021.0	4988.0	1262.0	6254.0	5579.0	976.0	7151.0	10486.0	6776.0	4972.0	4728.0	352.0	545.0	380.0	2928.0	109977.0	1365708.0	1776357.318161
sub-0041	1233.0	739.0	2267.0	1554.0	398.0	2693.0	5850.0	3185.0	977.0	4524.0	2800.0	3271.0	1957.0	4090.0	706.0	1330.0	1454.0	894.0	1458.0	1517.0	3801.0	1280.0	4856.0	3589.0	582.0	6252.0	6702.0	5148.0	4219.0	4292.0	353.0	430.0	348.0	2556.0	87288.8	1123563.0	1211554.573673
sub-0042	851.0	749.0	2009.0	1819.0	575.0	3240.0	6067.0	4237.0	842.0	5062.0	3026.0	3397.0	2382.0	4315.0	660.0	1672.0	1386.0	1010.0	1888.0	1570.0	3795.0	1327.0	4674.0	4156.0	718.0	7378.0	7867.0	5054.0	3904.0	3595.0	360.0	607.0	362.0	3087.0	93636.5	1260747.0	1595125.765693
sub-0043	682.0	497.0	2855.0	1974.0	572.0	3407.0	4373.0	3446.0	1226.0	6001.0	2684.0	3390.0	2040.0	3855.0	650.0	1408.0	1484.0	938.0	1572.0	1709.0	4296.0	1285.0	5052.0	3903.0	596.0	6456.0	7658.0	5161.0	3839.0	3757.0	328.0	496.0	342.0	2549.0	90465.6	1207592.0	1573892.518748
sub-0044	1001.0	910.0	1666.0	1841.0	399.0	2898.0	5542.0	3015.0	1019.0	5482.0	2720.0	3410.0	2031.0	3962.0	659.0	1443.0	1338.0	983.0	1409.0	1474.0	3790.0	1386.0	4608.0	4091.0	620.0	7072.0	7342.0	5129.0	4172.0	3756.0	354.0	522.0	338.0	2725.0	89096.5	1263702.0	1447858.351082
sub-0045	1181.0	1315.0	3017.0	1896.0	314.0	3578.0	5737.0	3866.0	1250.0	5900.0	3775.0	3851.0	2345.0	4170.0	728.0	1631.0	1605.0	937.0	1942.0	1937.0	4537.0	1682.0	5891.0	4918.0	1075.0	7199.0	9193.0	6691.0	4635.0	5397.0	354.0	434.0	448.0	2879.0	106295.0	1384451.0	1641357.40128
sub-0046	919.0	841.0	2388.0	1619.0	480.0	3226.0	5219.0	3583.0	922.0	4752.0	3269.0	3218.0	2302.0	3956.0	576.0	1545.0	1442.0	996.0	1289.0	1510.0	3701.0	1249.0	4895.0	4474.0	729.0	6487.0	7919.0	5592.0	4019.0	3993.0	380.0	485.0	361.0	2283.0	90617.9	1196331.0	1302253.120518
sub-0047	1032.0	742.0	2328.0	1805.0	401.0	3051.0	5232.0	3590.0	1401.0	5510.0	3140.0	3723.0	2086.0	4232.0	629.0	1391.0	1615.0	821.0	1770.0	1630.0	3959.0	1790.0	4450.0	4254.0	702.0	6890.0	7578.0	5876.0	4004.0	4128.0	335.0	438.0	373.0	2240.0	93135.0	1131089.0	1352635.107834
sub-0048	818.0	701.0	2016.0	1406.0	469.0	2633.0	5275.0	3158.0	782.0	4365.0	2396.0	2637.0	1845.0	3344.0	622.0	1466.0	1535.0	799.0	1564.0	1211.0	3775.0	1042.0	4114.0	3677.0	494.0	5380.0	6334.0	5417.0	3351.0	3918.0	294.0	493.0	294.0	2411.0	80034.4	1065029.0	1275646.579865
sub-0049	994.0	724.0	2088.0	1389.0	465.0	3135.0	5174.0	3285.0	774.0	4805.0	3021.0	2588.0	2113.0	3654.0	641.0	1444.0	1342.0	900.0	1350.0	1268.0	3822.0	1011.0	5206.0	3389.0	541.0	5058.0	7076.0	5019.0	3861.0	3806.0	338.0	451.0	369.0	2017.0	83033.9	1063425.0	1241971.165177
sub-0050	741.0	700.0	2022.0	1343.0	379.0	2591.0	4168.0	3209.0	680.0	3676.0	2409.0	2913.0	1726.0	3314.0	492.0	1405.0	1394.0	651.0	1546.0	1283.0	3236.0	1105.0	4032.0	3672.0	592.0	5026.0	6153.0	4765.0	3213.0	3328.0	295.0	452.0	302.0	2381.0	75186.1	1004192.0	1167348.605998
sub-0051	874.0	611.0	2538.0	1695.0	468.0	3287.0	5180.0	3934.0	792.0	5326.0	2938.0	3395.0	2014.0	3743.0	700.0	1564.0	1173.0	815.0	1346.0	1452.0	3855.0	1278.0	4872.0	4709.0	512.0	6225.0	8324.0	5940.0	3524.0	3645.0	318.0	519.0	324.0	2263.0	90148.0	1129476.0	1367177.983431
