rh.aparc.area	rh_bankssts_area	rh_caudalanteriorcingulate_area	rh_caudalmiddlefrontal_area	rh_cuneus_area	rh_entorhinal_area	rh_fusiform_area	rh_inferiorparietal_area	rh_inferiortemporal_area	rh_isthmuscingulate_area	rh_lateraloccipital_area	rh_lateralorbitofrontal_area	rh_lingual_area	rh_medialorbitofrontal_area	rh_middletemporal_area	rh_parahippocampal_area	rh_paracentral_area	rh_parsopercularis_area	rh_parsorbitalis_area	rh_parstriangularis_area	rh_pericalcarine_area	rh_postcentral_area	rh_posteriorcingulate_area	rh_precentral_area	rh_precuneus_area	rh_rostralanteriorcingulate_area	rh_rostralmiddlefrontal_area	rh_superiorfrontal_area	rh_superiorparietal_area	rh_superiortemporal_area	rh_supramarginal_area	rh_frontalpole_area	rh_temporalpole_area	rh_transversetemporal_area	rh_insula_area	rh_WhiteSurfArea_area	BrainSegVolNotVent	eTIV
sub-0052	1233.0	1051.0	2622.0	1932.0	402.0	3673.0	7786.0	3375.0	1171.0	7038.0	3261.0	3752.0	2579.0	4135.0	810.0	1740.0	1893.0	1085.0	2095.0	1627.0	4879.0	1459.0	5042.0	5059.0	956.0	7377.0	9035.0	7531.0	4385.0	4746.0	401.0	465.0	380.0	2816.0	107780.0	1393928.0	1612813.686328
sub-0053	904.0	731.0	1892.0	1693.0	464.0	2870.0	5273.0	3502.0	882.0	5081.0	2804.0	3224.0	1791.0	3964.0	658.0	1567.0	1501.0	956.0	1585.0	1588.0	4091.0	1067.0	5105.0	3691.0	593.0	5543.0	6596.0	5365.0	3734.0	4166.0	344.0	469.0	360.0	2121.0	86171.7	1085378.0	1448329.281742
sub-0054	732.0	537.0	1946.0	1235.0	364.0	2575.0	5167.0	2956.0	951.0	4878.0	2288.0	2455.0	1633.0	3212.0	656.0	1439.0	1550.0	773.0	1833.0	1139.0	3576.0	1038.0	4200.0	3837.0	568.0	4416.0	6000.0	4666.0	3378.0	3063.0	307.0	408.0	318.0	2310.0	76398.4	1051119.0	1474969.459443
sub-0055	944.0	703.0	1871.0	1632.0	418.0	3512.0	6227.0	3744.0	802.0	5734.0	3423.0	3335.0	2040.0	4141.0	694.0	1644.0	1232.0	1085.0	1665.0	1591.0	4761.0	1021.0	5352.0	4189.0	713.0	5852.0	7324.0	6064.0	3871.0	3840.0	365.0	531.0	350.0	2459.0	93130.5	1281831.0	1559112.265607
sub-0056	879.0	710.0	1892.0	1812.0	595.0	3386.0	6757.0	4579.0	934.0	5627.0	3147.0	3384.0	2129.0	3778.0	600.0	1493.0	1333.0	941.0	1604.0	1643.0	3987.0	1134.0	4801.0	4152.0	621.0	6123.0	7091.0	6194.0	3592.0	3617.0	358.0	672.0	364.0	2594.0	92513.1	1128463.0	1159536.339825
sub-0057	840.0	643.0	1740.0	1347.0	324.0	2827.0	5088.0	2958.0	698.0	4092.0	1649.0	2541.0	1531.0	2912.0	570.0	1437.0	1064.0	586.0	1103.0	1202.0	3372.0	941.0	3822.0	3497.0	450.0	4103.0	5717.0	4278.0	2870.0	3012.0	267.0	418.0	267.0	1694.0	69850.7	920873.0	1012605.008482
sub-0058	907.0	972.0	2470.0	1798.0	311.0	3484.0	6489.0	3945.0	1350.0	6396.0	3411.0	4500.0	2326.0	4051.0	793.0	1871.0	1770.0	1078.0	1926.0	1949.0	3909.0	1498.0	5395.0	4666.0	797.0	7631.0	8294.0	5913.0	4632.0	4095.0	443.0	485.0	427.0	2980.0	102964.0	1324301.0	1600616.506302
sub-0059	977.0	567.0	2319.0	1670.0	340.0	2958.0	5082.0	2957.0	888.0	5079.0	2900.0	3310.0	2245.0	3521.0	662.0	1492.0	1513.0	712.0	1449.0	1538.0	3595.0	1173.0	4446.0	4373.0	504.0	5775.0	7402.0	5857.0	3639.0	3522.0	269.0	533.0	332.0	2140.0	85668.5	1142257.0	1501855.143357
sub-0060	884.0	909.0	1742.0	1524.0	560.0	3521.0	6624.0	4033.0	960.0	5818.0	2958.0	2564.0	2218.0	3753.0	584.0	1325.0	1211.0	1083.0	1552.0	1355.0	4335.0	1241.0	4179.0	4524.0	812.0	6549.0	7592.0	5789.0	3468.0	4231.0	349.0	584.0	335.0	2459.0	91611.7	1205004.0	1505207.336789
sub-0061	1007.0	725.0	2769.0	1518.0	524.0	2959.0	6653.0	3197.0	878.0	4299.0	3487.0	3003.0	2141.0	3586.0	660.0	1695.0	1492.0	1032.0	1492.0	1417.0	4624.0	1218.0	4664.0	3985.0	817.0	7309.0	7995.0	5906.0	3430.0	3728.0	329.0	461.0	286.0	2225.0	91500.4	1181018.0	1369511.409073
sub-0062	1015.0	779.0	1853.0	1275.0	318.0	2923.0	4432.0	3241.0	762.0	3732.0	2702.0	2426.0	1925.0	3760.0	669.0	1481.0	1354.0	729.0	1590.0	1014.0	3592.0	1216.0	4243.0	3916.0	599.0	4802.0	6242.0	4664.0	3814.0	3676.0	258.0	480.0	336.0	2279.0	78098.6	1084223.0	1272209.610922
sub-0063	1062.0	880.0	1776.0	1777.0	452.0	2597.0	5073.0	3416.0	1299.0	5053.0	2929.0	3586.0	1972.0	3833.0	548.0	1138.0	1338.0	903.0	1627.0	1739.0	3675.0	1238.0	4312.0	4133.0	758.0	6757.0	5448.0	4887.0	3889.0	3582.0	303.0	501.0	322.0	2390.0	85183.5	1086311.0	1170114.002443
sub-0064	793.0	815.0	2107.0	1403.0	460.0	2888.0	4216.0	3593.0	775.0	4251.0	2640.0	3172.0	1790.0	2913.0	530.0	1200.0	1298.0	808.0	1498.0	1412.0	3375.0	973.0	4001.0	3817.0	594.0	5315.0	6250.0	4963.0	3016.0	3264.0	301.0	495.0	312.0	1746.0	76818.6	984512.0	1157736.089383
sub-0065	1051.0	843.0	2193.0	1440.0	396.0	2858.0	5221.0	3291.0	859.0	4502.0	2894.0	2431.0	1881.0	3736.0	575.0	1573.0	1729.0	1088.0	1900.0	1260.0	4149.0	1300.0	5323.0	3813.0	486.0	6221.0	7263.0	5138.0	4087.0	4592.0	309.0	417.0	380.0	2411.0	87486.9	1072697.0	1274150.700682
sub-0066	838.0	679.0	2217.0	1497.0	607.0	3093.0	4491.0	3358.0	926.0	5515.0	2412.0	3064.0	1969.0	3198.0	593.0	1622.0	1271.0	908.0	1798.0	1483.0	3710.0	1092.0	5140.0	4173.0	584.0	5895.0	8325.0	5224.0	3381.0	3944.0	309.0	477.0	338.0	2113.0	86227.5	1223530.0	1314873.090574
sub-0067	912.0	580.0	2421.0	1812.0	444.0	3089.0	5174.0	3514.0	941.0	4929.0	2934.0	3305.0	2165.0	3794.0	493.0	1328.0	1411.0	968.0	1327.0	1672.0	4474.0	1209.0	4658.0	4429.0	448.0	5471.0	7567.0	5216.0	3991.0	3352.0	339.0	472.0	342.0	2448.0	87623.5	1108653.0	1454330.520659
sub-0068	960.0	636.0	2399.0	1851.0	497.0	3010.0	5872.0	3609.0	1011.0	5393.0	2436.0	2921.0	1762.0	3158.0	577.0	1670.0	1513.0	779.0	1663.0	1434.0	3930.0	1084.0	4531.0	4040.0	543.0	6653.0	7301.0	5382.0	3451.0	2936.0	304.0	499.0	302.0	2065.0	86023.5	1126409.0	1186125.767314
sub-0069	822.0	717.0	2072.0	1620.0	405.0	2963.0	4455.0	3184.0	772.0	4972.0	2874.0	3007.0	2047.0	3073.0	602.0	1495.0	1482.0	865.0	1671.0	1589.0	3544.0	1217.0	4532.0	3574.0	667.0	6095.0	7017.0	5221.0	3280.0	3346.0	305.0	498.0	308.0	1992.0	82284.6	1094167.0	1221414.088014
sub-0070	797.0	873.0	2417.0	2345.0	566.0	3469.0	5790.0	4314.0	1111.0	6680.0	3170.0	3961.0	2561.0	3918.0	771.0	1669.0	1445.0	886.0	2096.0	2549.0	4672.0	1282.0	4687.0	4156.0	817.0	7480.0	8085.0	4995.0	3439.0	3710.0	362.0	629.0	266.0	3166.0	99133.1	1292486.0	1755328.487204
sub-0071	1211.0	657.0	1979.0	1804.0	342.0	3192.0	5843.0	3277.0	980.0	5795.0	2700.0	3492.0	2117.0	3997.0	643.0	1535.0	1432.0	921.0	1693.0	1557.0	4547.0	1228.0	4610.0	4055.0	722.0	6053.0	7046.0	5788.0	4097.0	4171.0	277.0	408.0	398.0	2612.0	91166.3	1249893.0	1634089.751352
sub-0072	1065.0	619.0	1980.0	1496.0	422.0	3067.0	5222.0	3496.0	892.0	4118.0	3054.0	2471.0	2064.0	3994.0	617.0	1482.0	1325.0	902.0	1371.0	1298.0	3991.0	988.0	4582.0	4572.0	543.0	6408.0	7119.0	5815.0	3846.0	3780.0	321.0	425.0	328.0	2057.0	85721.6	1157016.0	1303487.747039
sub-0073	859.0	550.0	2492.0	1718.0	439.0	2522.0	4297.0	3193.0	787.0	4488.0	2647.0	3029.0	1986.0	3143.0	635.0	1461.0	1105.0	820.0	1417.0	1579.0	3612.0	1045.0	4950.0	3465.0	509.0	6050.0	6704.0	4876.0	3521.0	3052.0	312.0	420.0	378.0	2194.0	80244.1	1058891.0	1187048.694322
sub-0074	1311.0	1533.0	3197.0	1833.0	621.0	3881.0	8366.0	4375.0	997.0	6014.0	3799.0	3447.0	2577.0	5247.0	884.0	2028.0	1671.0	1231.0	1987.0	1560.0	5468.0	1892.0	5762.0	5942.0	1060.0	9745.0	8974.0	7041.0	4762.0	5376.0	413.0	607.0	412.0	3463.0	117463.0	1500430.0	1961809.725767
sub-0075	957.0	925.0	1927.0	1874.0	514.0	3567.0	6201.0	4031.0	1146.0	6010.0	2758.0	3218.0	2397.0	4093.0	846.0	1661.0	1361.0	916.0	1515.0	1709.0	4078.0	1401.0	4862.0	4427.0	775.0	6654.0	8169.0	6351.0	4228.0	4249.0	387.0	433.0	354.0	2897.0	96887.4	1318890.0	1699569.476078
sub-0076	1320.0	953.0	2943.0	1855.0	567.0	4050.0	6889.0	4314.0	1069.0	5903.0	3039.0	3868.0	2280.0	4486.0	651.0	1778.0	1767.0	951.0	1847.0	1848.0	4091.0	1583.0	5417.0	5290.0	827.0	7600.0	8348.0	7089.0	4672.0	5252.0	350.0	629.0	362.0	3052.0	106899.0	1389071.0	1624560.177194
sub-0077	815.0	456.0	2181.0	1726.0	310.0	2791.0	5225.0	2851.0	1066.0	4140.0	2557.0	3012.0	1787.0	3064.0	673.0	1381.0	1440.0	687.0	1617.0	1690.0	3630.0	1064.0	3932.0	3703.0	448.0	4715.0	7200.0	4729.0	3422.0	3369.0	239.0	521.0	375.0	2537.0	79326.1	1031018.0	1438180.560507
sub-0078	1050.0	791.0	2254.0	1775.0	483.0	2682.0	5652.0	3428.0	1007.0	5479.0	2619.0	3126.0	2077.0	3643.0	603.0	1574.0	1644.0	917.0	1867.0	1593.0	3618.0	1222.0	4992.0	4195.0	611.0	7115.0	7742.0	5619.0	3986.0	3762.0	406.0	497.0	368.0	2458.0	90770.0	1163738.0	1405179.745512
sub-0079	838.0	836.0	2602.0	2440.0	353.0	3248.0	5300.0	3389.0	1023.0	6091.0	3125.0	3981.0	2265.0	3467.0	688.0	1493.0	1767.0	1059.0	2030.0	2403.0	4024.0	1515.0	5069.0	4469.0	810.0	7846.0	8511.0	5962.0	4680.0	5136.0	314.0	576.0	446.0	2651.0	100343.0	1237550.0	1670680.937755
sub-0080	978.0	771.0	1699.0	1611.0	496.0	3524.0	6225.0	3515.0	814.0	4973.0	2633.0	2917.0	2252.0	4060.0	641.0	1479.0	1156.0	938.0	1526.0	1320.0	3726.0	1176.0	4379.0	3981.0	685.0	6562.0	7046.0	5407.0	3780.0	3824.0	360.0	539.0	351.0	2211.0	87555.3	1152858.0	1245058.25468
sub-0081	1222.0	878.0	2036.0	2026.0	672.0	4173.0	6698.0	4262.0	1072.0	6587.0	3199.0	4308.0	2626.0	5276.0	664.0	1933.0	2029.0	963.0	2045.0	1977.0	5038.0	1302.0	6326.0	5003.0	744.0	7550.0	9042.0	6027.0	4766.0	4408.0	379.0	489.0	423.0	3334.0	109457.0	1429029.0	1813905.93453
sub-0082	972.0	784.0	1960.0	1573.0	502.0	2882.0	5245.0	3252.0	1017.0	4577.0	3015.0	2868.0	2036.0	3451.0	658.0	1886.0	1460.0	921.0	1657.0	1546.0	4263.0	1412.0	4755.0	4058.0	694.0	6928.0	7541.0	5897.0	3350.0	3792.0	303.0	498.0	261.0	2208.0	88213.7	1204055.0	1664552.018743
sub-0083	1122.0	748.0	2532.0	1669.0	424.0	3061.0	6621.0	3575.0	1115.0	5310.0	3303.0	3368.0	2315.0	4030.0	668.0	1279.0	1543.0	1023.0	2160.0	1404.0	4376.0	1529.0	4647.0	4160.0	823.0	6974.0	7522.0	6329.0	3869.0	4309.0	330.0	449.0	349.0	2357.0	95289.9	1263837.0	1642311.48061
sub-0084	981.0	588.0	2171.0	1938.0	449.0	3196.0	5515.0	3191.0	851.0	5415.0	3007.0	3602.0	2389.0	3430.0	622.0	1789.0	1697.0	963.0	1693.0	1950.0	3852.0	1096.0	4842.0	4337.0	684.0	6926.0	8247.0	6030.0	4051.0	3788.0	333.0	434.0	381.0	2405.0	92841.6	1251650.0	1375169.673746
sub-0085	724.0	604.0	1880.0	1447.0	289.0	2594.0	4012.0	2744.0	802.0	4510.0	2413.0	3087.0	1669.0	3006.0	570.0	1177.0	1503.0	826.0	1685.0	1504.0	2954.0	948.0	3862.0	3097.0	531.0	5042.0	5331.0	4044.0	3271.0	2638.0	309.0	386.0	288.0	2150.0	71892.1	962921.0	1025878.102196
sub-0086	949.0	902.0	2909.0	1663.0	599.0	3620.0	6497.0	3005.0	1006.0	5497.0	3191.0	3145.0	2314.0	3483.0	779.0	1467.0	1593.0	1107.0	1870.0	1258.0	4216.0	1335.0	5297.0	3997.0	733.0	6262.0	8275.0	5669.0	4287.0	4595.0	320.0	408.0	412.0	2579.0	95235.0	1277219.0	1557559.838422
sub-0087	962.0	896.0	2150.0	1579.0	458.0	3447.0	4913.0	3649.0	809.0	5407.0	2917.0	2731.0	2181.0	3540.0	652.0	1454.0	1271.0	896.0	1643.0	1605.0	3506.0	1246.0	4586.0	4424.0	656.0	5912.0	6959.0	4961.0	3461.0	4001.0	286.0	533.0	336.0	2317.0	86340.7	1135006.0	1199212.396541
sub-0088	1205.0	800.0	2919.0	1993.0	582.0	3898.0	6123.0	4025.0	966.0	6005.0	3547.0	2993.0	2339.0	4693.0	577.0	1827.0	1423.0	1071.0	1637.0	1660.0	4739.0	1325.0	5756.0	5421.0	784.0	7441.0	9963.0	6371.0	5291.0	4059.0	421.0	617.0	461.0	3176.0	106108.0	1367947.0	1749974.361296
sub-0089	914.0	757.0	2496.0	1725.0	415.0	3084.0	5401.0	3568.0	932.0	5047.0	2989.0	3572.0	2209.0	3794.0	561.0	1409.0	1434.0	924.0	1623.0	1823.0	3922.0	1235.0	4446.0	4004.0	767.0	6727.0	7770.0	5549.0	3787.0	3775.0	337.0	449.0	361.0	2371.0	90170.7	1109753.0	1266847.45001
sub-0090	987.0	627.0	2424.0	1401.0	415.0	3109.0	4926.0	3401.0	1032.0	4656.0	3003.0	2827.0	1975.0	4030.0	578.0	1420.0	1257.0	862.0	1472.0	1150.0	4392.0	1111.0	5199.0	3899.0	578.0	5617.0	7085.0	5062.0	3757.0	3930.0	289.0	472.0	349.0	2310.0	85428.2	1083879.0	1379263.516306
sub-0091	926.0	675.0	2334.0	2070.0	380.0	3360.0	5580.0	4247.0	1003.0	4789.0	3169.0	3507.0	2194.0	4108.0	628.0	1843.0	1614.0	1067.0	1964.0	1920.0	4302.0	1409.0	5134.0	4415.0	722.0	6903.0	8402.0	6101.0	4173.0	4313.0	321.0	412.0	383.0	2889.0	97258.4	1197099.0	1582574.563044
sub-0092	929.0	718.0	2037.0	1753.0	287.0	3471.0	6195.0	3409.0	834.0	5978.0	2992.0	3438.0	2306.0	4146.0	745.0	1733.0	1496.0	832.0	1765.0	1650.0	4175.0	1283.0	4728.0	4600.0	887.0	7250.0	8279.0	5599.0	4435.0	4272.0	348.0	399.0	392.0	2954.0	96315.1	1297126.0	1766651.713107
sub-0093	1018.0	860.0	2094.0	1717.0	342.0	2939.0	4955.0	3322.0	960.0	4835.0	2699.0	3345.0	2097.0	3646.0	620.0	1266.0	1463.0	763.0	1654.0	1696.0	3395.0	1287.0	4318.0	4646.0	675.0	6578.0	5929.0	5929.0	3824.0	3389.0	382.0	503.0	349.0	2378.0	85793.7	1087119.0	1460791.342004
sub-0094	870.0	766.0	1985.0	1631.0	305.0	2539.0	6110.0	2862.0	842.0	4718.0	2856.0	3589.0	1829.0	3615.0	673.0	1462.0	1163.0	873.0	1502.0	1582.0	3752.0	1346.0	4274.0	3782.0	753.0	6615.0	6426.0	5940.0	3359.0	3203.0	311.0	422.0	299.0	2533.0	84778.4	1090472.0	1225095.466245
sub-0095	1019.0	624.0	2677.0	1835.0	403.0	3081.0	5646.0	3196.0	928.0	6027.0	2780.0	3289.0	2084.0	3633.0	603.0	1467.0	1447.0	786.0	1482.0	1564.0	3967.0	1176.0	4735.0	4172.0	692.0	6220.0	7657.0	5802.0	3715.0	3610.0	319.0	468.0	301.0	2231.0	89632.7	1176761.0	1393838.718019
sub-0096	899.0	781.0	1868.0	1325.0	391.0	2643.0	5076.0	3316.0	1001.0	4358.0	2610.0	2711.0	2049.0	3741.0	521.0	1302.0	1272.0	887.0	1344.0	1216.0	3732.0	1429.0	4617.0	3717.0	607.0	6006.0	6169.0	5055.0	3823.0	3672.0	324.0	354.0	313.0	2319.0	81435.1	1103258.0	1267541.963561
sub-0097	773.0	539.0	2144.0	1579.0	339.0	2891.0	5198.0	3097.0	876.0	5276.0	2538.0	2755.0	2017.0	3343.0	595.0	1368.0	1206.0	937.0	1485.0	1463.0	4066.0	1150.0	4874.0	4018.0	428.0	5946.0	7249.0	5590.0	3414.0	3637.0	276.0	360.0	326.0	2240.0	83988.3	1105184.0	1291641.31448
sub-0098	914.0	925.0	2565.0	1763.0	767.0	4592.0	5566.0	4399.0	1053.0	6002.0	3600.0	3313.0	2782.0	3865.0	850.0	1677.0	1837.0	1103.0	1760.0	1505.0	4267.0	1567.0	5480.0	4546.0	821.0	7363.0	8007.0	5510.0	4150.0	4409.0	362.0	692.0	399.0	2487.0	100898.0	1324428.0	1767706.388905
sub-0099	1033.0	710.0	2583.0	2351.0	489.0	3042.0	5500.0	3765.0	1277.0	7912.0	3330.0	4344.0	2269.0	3960.0	726.0	1569.0	1516.0	932.0	1474.0	2529.0	4786.0	1449.0	5704.0	4632.0	795.0	7191.0	7800.0	5574.0	3983.0	4042.0	449.0	585.0	360.0	2719.0	101375.0	1340357.0	1787979.018134
sub-0100	1079.0	1049.0	2661.0	1710.0	438.0	3273.0	6534.0	3917.0	979.0	5058.0	3681.0	3154.0	2304.0	4211.0	630.0	1912.0	1398.0	998.0	1448.0	1468.0	4699.0	1468.0	5634.0	4631.0	845.0	6837.0	9447.0	6610.0	4138.0	4568.0	372.0	558.0	356.0	2602.0	100538.0	1326269.0	1662847.267452
sub-0101	1146.0	705.0	2164.0	1517.0	418.0	3494.0	6143.0	3182.0	837.0	4396.0	3413.0	3185.0	2045.0	3534.0	678.0	1504.0	1363.0	832.0	1427.0	1687.0	3938.0	1231.0	4321.0	3955.0	625.0	5666.0	6084.0	5465.0	3654.0	3853.0	313.0	411.0	312.0	2161.0	85640.8	1170530.0	1448074.530533
sub-0102	1495.0	826.0	2344.0	1859.0	374.0	3687.0	7962.0	5018.0	1040.0	5767.0	3662.0	3357.0	2538.0	5596.0	643.0	1949.0	1656.0	1023.0	1959.0	1619.0	4607.0	1549.0	4802.0	5437.0	949.0	7280.0	8225.0	6795.0	4987.0	5391.0	401.0	470.0	424.0	3072.0	108747.0	1366345.0	1743921.110547
sub-0103	931.0	872.0	2020.0	1591.0	356.0	2910.0	5284.0	2787.0	829.0	5111.0	3110.0	2913.0	1891.0	3765.0	656.0	1674.0	1216.0	905.0	1571.0	1362.0	4026.0	1117.0	5056.0	3714.0	694.0	5602.0	6634.0	4899.0	3716.0	3597.0	290.0	491.0	322.0	2352.0	84259.1	1042847.0	1306228.032015
sub-0104	666.0	674.0	2063.0	1296.0	403.0	2751.0	4481.0	2477.0	756.0	4633.0	2651.0	2806.0	1865.0	2784.0	562.0	1383.0	1229.0	855.0	1398.0	1173.0	3475.0	1248.0	4736.0	3544.0	467.0	4995.0	6486.0	5208.0	3368.0	3005.0	291.0	372.0	368.0	2100.0	76567.6	1030459.0	1117095.897251
sub-0105	973.0	792.0	1621.0	2013.0	447.0	2829.0	5252.0	3277.0	1029.0	5343.0	2817.0	4024.0	2001.0	3751.0	577.0	1468.0	1498.0	961.0	2035.0	2001.0	3610.0	1283.0	4030.0	4229.0	752.0	6777.0	7092.0	5411.0	4021.0	3238.0	340.0	361.0	362.0	2253.0	88465.3	1145351.0	1374946.138192
