rh.aparc.area	rh_bankssts_area	rh_caudalanteriorcingulate_area	rh_caudalmiddlefrontal_area	rh_cuneus_area	rh_entorhinal_area	rh_fusiform_area	rh_inferiorparietal_area	rh_inferiortemporal_area	rh_isthmuscingulate_area	rh_lateraloccipital_area	rh_lateralorbitofrontal_area	rh_lingual_area	rh_medialorbitofrontal_area	rh_middletemporal_area	rh_parahippocampal_area	rh_paracentral_area	rh_parsopercularis_area	rh_parsorbitalis_area	rh_parstriangularis_area	rh_pericalcarine_area	rh_postcentral_area	rh_posteriorcingulate_area	rh_precentral_area	rh_precuneus_area	rh_rostralanteriorcingulate_area	rh_rostralmiddlefrontal_area	rh_superiorfrontal_area	rh_superiorparietal_area	rh_superiortemporal_area	rh_supramarginal_area	rh_frontalpole_area	rh_temporalpole_area	rh_transversetemporal_area	rh_insula_area	rh_WhiteSurfArea_area	BrainSegVolNotVent	eTIV
sub-0106	897.0	667.0	2215.0	1736.0	310.0	2978.0	6093.0	2861.0	829.0	4949.0	2865.0	2859.0	2271.0	3127.0	549.0	1527.0	1318.0	599.0	1363.0	1653.0	3970.0	1307.0	4261.0	3931.0	653.0	5665.0	7852.0	5619.0	3286.0	3500.0	306.0	404.0	297.0	2179.0	84881.8	1097629.0	1232802.279774
sub-0107	1093.0	743.0	2547.0	1524.0	422.0	3307.0	5938.0	4000.0	788.0	4842.0	2987.0	2942.0	2247.0	4264.0	655.0	1654.0	1349.0	996.0	1781.0	1170.0	4249.0	1362.0	5180.0	4028.0	812.0	7189.0	8356.0	5539.0	4459.0	4771.0	298.0	496.0	382.0	2817.0	95177.0	1233475.0	1531951.741104
sub-0108	1239.0	921.0	2824.0	1469.0	516.0	3713.0	6890.0	4198.0	1025.0	5217.0	3134.0	3074.0	2447.0	4315.0	884.0	1778.0	1652.0	1030.0	2131.0	1217.0	4389.0	1275.0	5672.0	4979.0	743.0	7989.0	9051.0	5770.0	4425.0	4265.0	382.0	462.0	403.0	3116.0	102590.0	1362511.0	1837369.163244
sub-0109	926.0	875.0	2633.0	2482.0	550.0	3658.0	5153.0	4033.0	1020.0	7129.0	3512.0	3942.0	2425.0	4011.0	695.0	1516.0	1537.0	1009.0	2185.0	1985.0	4574.0	1533.0	5683.0	4752.0	843.0	7553.0	8553.0	6626.0	3936.0	4411.0	372.0	582.0	346.0	2533.0	103571.0	1364880.0	1792922.374976
sub-0110	1180.0	869.0	2655.0	1607.0	343.0	3230.0	6309.0	3729.0	892.0	5047.0	3449.0	3470.0	2560.0	4247.0	695.0	1458.0	1806.0	1027.0	1922.0	1578.0	4772.0	1387.0	5170.0	3837.0	725.0	7563.0	8709.0	4948.0	4078.0	4826.0	369.0	477.0	323.0	3140.0	98380.6	1355261.0	1680204.683201
sub-0111	916.0	737.0	1733.0	1349.0	387.0	2871.0	5210.0	2924.0	715.0	4381.0	2829.0	3153.0	1804.0	3098.0	598.0	1726.0	1426.0	816.0	1501.0	1385.0	3372.0	1181.0	3927.0	3903.0	631.0	5186.0	6151.0	5108.0	3319.0	3409.0	259.0	473.0	272.0	2160.0	78909.4	1018030.0	1380530.526494
sub-0112	922.0	775.0	1874.0	1488.0	432.0	3138.0	5295.0	2946.0	820.0	4427.0	2686.0	2872.0	1872.0	3340.0	573.0	1658.0	1569.0	742.0	1481.0	1349.0	3556.0	1150.0	4428.0	3705.0	648.0	6106.0	6715.0	5637.0	3602.0	3335.0	382.0	479.0	305.0	1971.0	82271.1	1065066.0	1267466.560021
sub-0113	961.0	781.0	2009.0	1626.0	337.0	2566.0	4715.0	2961.0	884.0	4194.0	2492.0	3136.0	1902.0	3490.0	584.0	1423.0	1452.0	752.0	1508.0	1317.0	4057.0	1391.0	3988.0	4104.0	859.0	5071.0	5787.0	4922.0	3583.0	3972.0	314.0	417.0	348.0	2022.0	79920.5	1045706.0	1293806.7876
sub-0114	861.0	656.0	2443.0	1537.0	317.0	2824.0	5603.0	3142.0	893.0	4642.0	2927.0	2955.0	1976.0	3599.0	700.0	1517.0	1308.0	800.0	1338.0	1242.0	4149.0	1125.0	4915.0	4085.0	709.0	5818.0	6646.0	5730.0	3350.0	3327.0	340.0	443.0	368.0	2244.0	84509.9	1090531.0	1197587.80593
sub-0115	831.0	627.0	1687.0	1936.0	292.0	2715.0	5189.0	3074.0	881.0	4502.0	2722.0	3228.0	2056.0	3670.0	620.0	1520.0	1296.0	766.0	1364.0	1511.0	3863.0	1362.0	4260.0	4097.0	722.0	6376.0	6643.0	5161.0	3470.0	3765.0	314.0	442.0	302.0	2050.0	83305.9	1032477.0	1392108.138436
sub-0116	844.0	657.0	1682.0	1667.0	310.0	3102.0	4271.0	2553.0	889.0	5593.0	2638.0	3195.0	2004.0	3079.0	580.0	1419.0	1469.0	797.0	1827.0	1718.0	3987.0	1053.0	4112.0	4093.0	635.0	6234.0	6250.0	5269.0	3726.0	3759.0	310.0	422.0	337.0	2214.0	82694.6	1063668.0	1294870.702796
sub-0117	797.0	722.0	1712.0	2190.0	480.0	3475.0	4490.0	3344.0	952.0	6021.0	2837.0	4357.0	1942.0	3180.0	701.0	1397.0	1274.0	904.0	1761.0	2281.0	3839.0	1057.0	4661.0	4190.0	668.0	6540.0	7061.0	5455.0	4075.0	3558.0	371.0	408.0	371.0	2893.0	89952.6	1126977.0	1349473.739635
sub-0118	1083.0	967.0	2725.0	1489.0	468.0	3490.0	6258.0	3739.0	982.0	4861.0	3329.0	2618.0	2368.0	4307.0	738.0	1755.0	1420.0	824.0	1541.0	1121.0	4606.0	1419.0	5362.0	5118.0	876.0	7679.0	8173.0	6704.0	4046.0	4336.0	334.0	476.0	341.0	2612.0	98153.0	1282660.0	1728881.825442
sub-0119	755.0	836.0	2088.0	1720.0	490.0	2678.0	3863.0	2569.0	878.0	5430.0	2890.0	3236.0	2089.0	3084.0	535.0	1765.0	1619.0	857.0	2109.0	1516.0	4128.0	1336.0	5457.0	5055.0	605.0	5786.0	7285.0	5093.0	3889.0	3973.0	292.0	430.0	399.0	2713.0	87370.1	1121020.0	1229718.867021
sub-0120	937.0	555.0	1749.0	1443.0	358.0	3199.0	5441.0	3144.0	915.0	5247.0	2709.0	2825.0	1999.0	3645.0	675.0	1573.0	1319.0	933.0	1653.0	1260.0	3974.0	1196.0	4404.0	3621.0	480.0	6146.0	7390.0	5641.0	3981.0	4455.0	305.0	491.0	348.0	2666.0	86609.2	1124240.0	1546825.809346
sub-0121	819.0	892.0	1911.0	2112.0	257.0	3076.0	5415.0	2931.0	1001.0	5419.0	2583.0	3833.0	1870.0	3097.0	649.0	1612.0	1279.0	875.0	1423.0	1795.0	4242.0	1230.0	4717.0	3876.0	819.0	6159.0	7407.0	5476.0	3615.0	3525.0	342.0	377.0	365.0	2163.0	87155.3	1116627.0	1430410.226792
sub-0122	984.0	732.0	1920.0	1725.0	529.0	3323.0	4883.0	3605.0	1000.0	5865.0	2961.0	2607.0	2240.0	3465.0	576.0	1507.0	1395.0	879.0	1547.0	1684.0	4082.0	1090.0	4781.0	3887.0	675.0	5805.0	6541.0	4799.0	3521.0	3629.0	330.0	441.0	300.0	2353.0	85279.4	1188271.0	1308183.182692
sub-0123	1244.0	888.0	2303.0	1641.0	333.0	3546.0	6973.0	3664.0	1005.0	6188.0	3256.0	2695.0	2299.0	4080.0	812.0	2025.0	1974.0	1004.0	2100.0	1493.0	4529.0	1202.0	5230.0	4174.0	764.0	6648.0	8046.0	6819.0	4495.0	4416.0	391.0	411.0	346.0	2540.0	99527.7	1309732.0	1702131.883701
sub-0124	834.0	496.0	1754.0	1184.0	435.0	2479.0	4595.0	2296.0	881.0	4464.0	2149.0	2271.0	1817.0	2858.0	582.0	1130.0	1199.0	717.0	1350.0	1092.0	3228.0	952.0	3694.0	3433.0	411.0	4564.0	5372.0	4341.0	3053.0	2934.0	253.0	413.0	288.0	1914.0	69433.9	935840.0	1052334.054241
sub-0125	1030.0	574.0	2166.0	1701.0	439.0	3327.0	6358.0	3622.0	1026.0	5532.0	3080.0	3740.0	2138.0	3914.0	804.0	1815.0	1470.0	1003.0	1883.0	1668.0	4335.0	1381.0	4892.0	4023.0	757.0	6397.0	7725.0	5377.0	4317.0	4735.0	360.0	504.0	462.0	2454.0	94995.3	1235556.0	1368269.34666
sub-0126	929.0	744.0	2184.0	1471.0	328.0	2722.0	5676.0	3301.0	931.0	4618.0	3351.0	2835.0	2327.0	3659.0	634.0	1763.0	1382.0	983.0	1693.0	1287.0	4016.0	1360.0	5150.0	3604.0	895.0	6003.0	7626.0	5006.0	3767.0	3289.0	322.0	497.0	384.0	2601.0	87100.3	1168528.0	1354407.834998
sub-0127	1047.0	847.0	2491.0	1587.0	558.0	3106.0	6220.0	3346.0	869.0	4616.0	3352.0	3154.0	2028.0	3717.0	565.0	1416.0	1547.0	1041.0	1534.0	1317.0	3953.0	1137.0	4792.0	4265.0	689.0	6540.0	7613.0	5623.0	3414.0	3546.0	361.0	545.0	352.0	2269.0	89450.9	1189014.0	1388551.522021
sub-0128	932.0	638.0	1929.0	2220.0	487.0	3278.0	6436.0	3282.0	1204.0	7447.0	2668.0	3922.0	2149.0	3515.0	704.0	1555.0	1221.0	927.0	1701.0	1849.0	3452.0	1177.0	5356.0	4207.0	546.0	5703.0	7879.0	5082.0	3524.0	2930.0	319.0	483.0	301.0	2574.0	91596.3	1241378.0	1614246.708114
sub-0129	1023.0	485.0	1994.0	1545.0	421.0	2658.0	5329.0	3262.0	901.0	4404.0	2673.0	2811.0	2005.0	3489.0	600.0	1447.0	1544.0	894.0	1556.0	1337.0	4142.0	1184.0	4584.0	4273.0	523.0	5933.0	6856.0	5139.0	3694.0	3773.0	302.0	483.0	290.0	2491.0	84030.9	1100023.0	1286549.332646
sub-0130	1085.0	461.0	1591.0	1752.0	455.0	3214.0	5045.0	3075.0	1086.0	6286.0	2266.0	3270.0	1793.0	3240.0	626.0	1233.0	1423.0	817.0	2443.0	1998.0	3467.0	994.0	4069.0	4345.0	592.0	6043.0	6895.0	4375.0	3405.0	3410.0	346.0	394.0	353.0	2145.0	83991.4	1100980.0	1271007.993467
sub-0131	1017.0	995.0	3072.0	1717.0	525.0	3247.0	5306.0	3635.0	967.0	5373.0	3787.0	3605.0	2540.0	3682.0	552.0	1493.0	1812.0	1144.0	1798.0	1758.0	4329.0	1598.0	5408.0	4322.0	749.0	7176.0	8202.0	5328.0	3841.0	3942.0	348.0	520.0	385.0	2346.0	96517.0	1304447.0	1764190.675041
sub-0132	849.0	720.0	1418.0	1413.0	478.0	2730.0	5299.0	3551.0	771.0	4329.0	2481.0	2538.0	1789.0	3640.0	655.0	1351.0	1219.0	797.0	1364.0	1240.0	3483.0	997.0	4039.0	3285.0	569.0	5398.0	5913.0	4987.0	3355.0	3288.0	290.0	365.0	284.0	2260.0	77141.4	1022236.0	1162101.650501
sub-0133	942.0	682.0	2410.0	1697.0	391.0	3518.0	4624.0	3548.0	964.0	5078.0	2722.0	3078.0	2162.0	3849.0	632.0	1709.0	1482.0	868.0	1338.0	1496.0	4656.0	1408.0	5229.0	5152.0	737.0	5754.0	8698.0	6140.0	3569.0	3816.0	369.0	506.0	321.0	2736.0	92260.1	1267941.0	1387763.249643
sub-0134	962.0	952.0	2292.0	1632.0	347.0	3106.0	5318.0	3155.0	729.0	5584.0	2752.0	3384.0	1943.0	3302.0	619.0	1477.0	1539.0	835.0	1502.0	1568.0	4245.0	1251.0	4339.0	3501.0	904.0	6092.0	7407.0	5397.0	3931.0	4179.0	308.0	433.0	335.0	2292.0	87605.3	1148514.0	1328781.652489
sub-0135	975.0	482.0	2200.0	1488.0	386.0	2910.0	5721.0	3416.0	844.0	4600.0	2708.0	3152.0	1896.0	3887.0	593.0	1286.0	1543.0	746.0	1543.0	1499.0	3794.0	1161.0	4811.0	3564.0	549.0	5283.0	6670.0	5321.0	3964.0	3390.0	286.0	419.0	326.0	2381.0	83781.3	1087460.0	1211561.579842
sub-0136	985.0	659.0	2032.0	1437.0	409.0	2855.0	5613.0	3398.0	862.0	4528.0	2566.0	3363.0	1922.0	3407.0	681.0	1250.0	1271.0	758.0	1347.0	1270.0	3769.0	1158.0	4452.0	3619.0	670.0	5198.0	6669.0	4536.0	3333.0	3586.0	249.0	419.0	351.0	2463.0	81072.3	1016367.0	1270118.732709
sub-0137	1038.0	771.0	2467.0	1624.0	427.0	3545.0	6920.0	4141.0	912.0	5658.0	3233.0	3397.0	2199.0	4326.0	741.0	1706.0	1254.0	1021.0	1439.0	1510.0	3899.0	1459.0	5466.0	4834.0	676.0	6688.0	8355.0	5637.0	3603.0	3683.0	368.0	485.0	335.0	2871.0	96679.0	1214336.0	1528498.946679
sub-0138	903.0	701.0	2284.0	1852.0	394.0	3661.0	5062.0	3602.0	952.0	5330.0	2819.0	2901.0	1934.0	3678.0	586.0	1424.0	1635.0	914.0	1690.0	1520.0	4340.0	1169.0	5166.0	4370.0	659.0	6378.0	7236.0	5534.0	3991.0	3821.0	339.0	498.0	340.0	2472.0	90152.7	1156408.0	1332201.738154
sub-0139	914.0	792.0	1710.0	1780.0	344.0	2758.0	4814.0	2641.0	1066.0	4584.0	2698.0	3527.0	1911.0	3095.0	593.0	1287.0	1459.0	838.0	1749.0	2264.0	3446.0	1014.0	4858.0	4373.0	488.0	5088.0	6208.0	4936.0	3233.0	2902.0	295.0	402.0	292.0	2356.0	80711.8	1079355.0	1273293.645814
sub-0140	1080.0	723.0	2500.0	1701.0	399.0	3106.0	6112.0	3100.0	871.0	5097.0	2743.0	3176.0	1993.0	3876.0	653.0	1748.0	1287.0	848.0	1379.0	1539.0	3933.0	1238.0	4840.0	4193.0	617.0	6183.0	7362.0	5912.0	3835.0	3717.0	350.0	441.0	315.0	2109.0	88973.2	1146479.0	1309036.588567
sub-0141	879.0	858.0	2054.0	1600.0	463.0	3024.0	5245.0	3974.0	904.0	5927.0	3389.0	3219.0	2253.0	3953.0	626.0	1485.0	1596.0	1029.0	1666.0	1524.0	4130.0	1243.0	4992.0	3863.0	699.0	6934.0	7250.0	5638.0	3736.0	3709.0	326.0	471.0	371.0	2313.0	91323.3	1269841.0	1568906.612169
sub-0142	787.0	580.0	2239.0	1677.0	447.0	3263.0	4974.0	3352.0	965.0	5621.0	2919.0	3113.0	2112.0	3859.0	585.0	1374.0	1446.0	820.0	1315.0	1753.0	4921.0	1040.0	5189.0	4426.0	562.0	6451.0	7494.0	4931.0	3368.0	3542.0	353.0	430.0	295.0	2226.0	88370.1	1107974.0	1419047.042238
sub-0143	1040.0	706.0	2101.0	1610.0	409.0	2951.0	6138.0	3192.0	984.0	5914.0	2851.0	3376.0	1963.0	3517.0	615.0	1459.0	1344.0	973.0	1803.0	1471.0	3864.0	1172.0	4437.0	3972.0	562.0	6815.0	6829.0	4704.0	3548.0	3422.0	343.0	432.0	319.0	2229.0	87062.9	1159677.0	1261795.146594
sub-0144	1156.0	667.0	2183.0	1863.0	519.0	3259.0	7391.0	3307.0	949.0	5527.0	3014.0	3207.0	2024.0	3888.0	651.0	1430.0	1171.0	1091.0	1691.0	1618.0	3602.0	1288.0	4820.0	4040.0	667.0	5829.0	8238.0	4876.0	4101.0	4068.0	383.0	542.0	405.0	2544.0	92006.6	1196989.0	1377598.763074
sub-0145	759.0	655.0	1878.0	1430.0	338.0	2883.0	5073.0	2806.0	839.0	4767.0	2952.0	3156.0	1808.0	3236.0	649.0	1537.0	1432.0	967.0	1443.0	1469.0	3383.0	1108.0	4471.0	3406.0	504.0	5741.0	6580.0	4804.0	3315.0	2969.0	345.0	391.0	331.0	2129.0	79550.1	1038528.0	1181004.283169
sub-0146	1206.0	723.0	2513.0	2588.0	426.0	4198.0	6418.0	4264.0	1173.0	6196.0	3162.0	4057.0	2467.0	4503.0	749.0	1702.0	1823.0	1074.0	1902.0	2263.0	4105.0	1334.0	4839.0	5198.0	628.0	7653.0	7423.0	7373.0	4216.0	4684.0	419.0	624.0	393.0	3134.0	105319.0	1309750.0	1713343.66495
sub-0147	661.0	810.0	2071.0	1499.0	508.0	2921.0	4571.0	3124.0	872.0	5261.0	3092.0	3020.0	2170.0	3298.0	561.0	1558.0	1436.0	779.0	1561.0	1334.0	3756.0	1440.0	5085.0	3824.0	539.0	6318.0	6888.0	5375.0	3624.0	3603.0	350.0	529.0	383.0	2241.0	85051.0	1108780.0	1526747.497947
sub-0148	1097.0	887.0	2422.0	2060.0	497.0	3768.0	5641.0	4127.0	1036.0	6302.0	3281.0	3441.0	2140.0	3762.0	618.0	1702.0	1647.0	1142.0	1607.0	2105.0	4799.0	1291.0	4805.0	4099.0	701.0	6559.0	7832.0	5276.0	4030.0	4421.0	288.0	490.0	388.0	2489.0	96746.7	1270800.0	1649087.282336
sub-0149	961.0	785.0	2556.0	2166.0	573.0	2992.0	7041.0	3449.0	1203.0	6575.0	3015.0	3256.0	2242.0	3830.0	749.0	1450.0	1386.0	1075.0	1418.0	1893.0	4350.0	1327.0	5686.0	4553.0	629.0	8360.0	8634.0	5823.0	3828.0	3404.0	295.0	540.0	359.0	2286.0	98667.2	1327923.0	1564750.661083
sub-0150	959.0	1044.0	2127.0	1633.0	570.0	3140.0	4862.0	3947.0	1055.0	5453.0	3196.0	2915.0	2192.0	4019.0	593.0	1360.0	1490.0	898.0	1558.0	1411.0	3797.0	1208.0	4979.0	4189.0	779.0	7351.0	8041.0	4929.0	3846.0	3455.0	385.0	527.0	402.0	2361.0	90668.7	1194002.0	1438480.083057
sub-0151	1129.0	999.0	2537.0	1848.0	530.0	3256.0	6494.0	3377.0	1203.0	4989.0	3315.0	3823.0	2346.0	3564.0	606.0	1545.0	1313.0	1078.0	1431.0	1833.0	4052.0	1585.0	4727.0	4219.0	766.0	8232.0	8336.0	5435.0	3994.0	3221.0	377.0	508.0	320.0	2397.0	95356.8	1246749.0	1676268.454142
sub-0152	1100.0	838.0	2087.0	1801.0	352.0	3522.0	5596.0	3457.0	911.0	6144.0	2920.0	3611.0	2140.0	4149.0	692.0	1667.0	1749.0	889.0	1841.0	1822.0	4326.0	1150.0	5121.0	4203.0	856.0	6290.0	7336.0	4514.0	4213.0	4431.0	342.0	391.0	349.0	2669.0	93475.2	1251317.0	1394407.333189
sub-0153	795.0	648.0	3127.0	1825.0	340.0	2885.0	5237.0	3418.0	952.0	6140.0	2909.0	3367.0	2163.0	3833.0	533.0	1532.0	1535.0	831.0	1576.0	1711.0	4109.0	1317.0	4574.0	4409.0	428.0	7068.0	8195.0	6327.0	3672.0	3861.0	373.0	444.0	353.0	2267.0	92754.2	1225167.0	1611229.257359
sub-0154	779.0	1044.0	1960.0	1821.0	515.0	3365.0	4451.0	3263.0	1168.0	5989.0	3266.0	3754.0	2335.0	4183.0	685.0	1955.0	1656.0	1153.0	2410.0	1831.0	3848.0	1599.0	5213.0	4395.0	780.0	6809.0	7837.0	6435.0	4812.0	4158.0	317.0	441.0	407.0	2963.0	97581.4	1246900.0	1409137.408525
sub-0155	958.0	649.0	2179.0	1363.0	314.0	2501.0	5414.0	2892.0	770.0	5145.0	2353.0	2971.0	1724.0	3449.0	581.0	1284.0	1451.0	956.0	1599.0	1291.0	3811.0	1030.0	4315.0	3161.0	631.0	5750.0	6071.0	4629.0	3473.0	3287.0	289.0	415.0	336.0	2109.0	79005.8	994286.0	1049766.083289
sub-0156	1123.0	836.0	2612.0	2100.0	477.0	3297.0	6451.0	3841.0	1138.0	5626.0	2963.0	3786.0	2097.0	4089.0	714.0	1643.0	1536.0	967.0	1948.0	1995.0	4525.0	1562.0	4713.0	5018.0	711.0	7186.0	8466.0	5990.0	4020.0	4305.0	434.0	454.0	377.0	2865.0	99849.7	1264599.0	1432755.508625
sub-0157	711.0	672.0	2529.0	1527.0	581.0	2558.0	4446.0	3841.0	1065.0	5009.0	2860.0	3116.0	2553.0	3096.0	673.0	1736.0	1359.0	1054.0	1602.0	1367.0	3916.0	1238.0	5265.0	4719.0	611.0	6737.0	8652.0	5276.0	3458.0	3837.0	313.0	504.0	392.0	2696.0	89961.0	1177199.0	1729902.861085
sub-0158	1148.0	1009.0	2205.0	1726.0	643.0	3661.0	7813.0	4448.0	1164.0	5783.0	3845.0	3626.0	2661.0	5016.0	799.0	1690.0	1557.0	1115.0	1963.0	1599.0	3998.0	1386.0	5446.0	4904.0	1008.0	7962.0	8726.0	6048.0	4455.0	3100.0	456.0	432.0	368.0	2175.0	103785.0	1343961.0	1603684.471626
sub-0159	886.0	565.0	1971.0	1598.0	482.0	2883.0	6068.0	3489.0	1113.0	6094.0	2844.0	3342.0	2094.0	3758.0	635.0	1366.0	1492.0	906.0	1776.0	1662.0	3951.0	1241.0	4243.0	3524.0	550.0	6576.0	7679.0	4878.0	3590.0	3237.0	344.0	493.0	335.0	2500.0	88146.2	1111586.0	1219311.015304
sub-0160	966.0	729.0	1873.0	1954.0	418.0	2801.0	5290.0	3264.0	929.0	6221.0	3096.0	3806.0	2056.0	3689.0	576.0	1435.0	1599.0	944.0	1852.0	1888.0	3628.0	1173.0	4797.0	3643.0	678.0	6103.0	7027.0	4738.0	3616.0	2769.0	328.0	425.0	302.0	2261.0	86861.2	1120869.0	1253010.735341
