Measure:mean	Left-Lateral-Ventricle	Left-Inf-Lat-Vent	Left-Cerebellum-White-Matter	Left-Cerebellum-Cortex	Left-Thalamus-Proper	Left-Caudate	Left-Putamen	Left-Pallidum	3rd-Ventricle	4th-Ventricle	Brain-Stem	Left-Hippocampus	Left-Amygdala	CSF	Left-Accumbens-area	Left-VentralDC	Left-vessel	Left-choroid-plexus	Right-Lateral-Ventricle	Right-Inf-Lat-Vent	Right-Cerebellum-White-Matter	Right-Cerebellum-Cortex	Right-Thalamus-Proper	Right-Caudate	Right-Putamen	Right-Pallidum	Right-Hippocampus	Right-Amygdala	Right-Accumbens-area	Right-VentralDC	Right-vessel	Right-choroid-plexus	5th-Ventricle	WM-hypointensities	Left-WM-hypointensities	Right-WM-hypointensities	non-WM-hypointensities	Left-non-WM-hypointensities	Right-non-WM-hypointensities	Optic-Chiasm	CC_Posterior	CC_Mid_Posterior	CC_Central	CC_Mid_Anterior	CC_Anterior
sub-0107	19.6269	37.3903	84.6524	56.1614	82.5405	70.1266	77.1913	93.4492	38.1634	20.4695	82.4671	59.4689	59.3178	42.0792	69.3449	87.1077	44.6087	47.8083	24.4895	26.565	84.8711	55.4452	82.6907	71.133	78.9008	94.8197	58.5236	60.3316	71.7388	88.6322	43.1111	54.9353	0.0	67.5604	0.0	0.0	0.0	0.0	0.0	80.5984	97.666	94.1712	95.6696	96.394	99.7663
sub-0108	16.6283	34.1026	84.1848	53.8198	80.1004	64.7487	73.6632	91.9197	26.3275	18.7341	80.9572	59.8399	58.1608	34.5974	61.2628	86.7062	49.6885	43.0963	18.2718	38.388	83.8468	51.8893	79.33	64.5891	71.3908	89.9383	57.6059	56.5948	63.3039	85.2956	48.3	45.6409	0.0	68.1007	0.0	0.0	0.0	0.0	0.0	71.3453	101.5107	89.1355	94.8972	99.2767	101.568
sub-0109	22.3395	32.017	85.2925	53.6301	83.5443	68.2559	73.7937	93.4421	27.4907	19.992	81.362	57.6089	55.3815	32.5458	60.8164	86.7667	48.5	45.2165	21.7085	30.3343	85.4865	53.1843	82.8965	68.8148	74.8421	93.3844	56.8179	56.5018	63.8025	86.6751	50.2222	47.6172	0.0	67.6198	0.0	0.0	0.0	0.0	0.0	69.22	101.4725	93.9506	94.868	98.0301	102.5397
sub-0110	21.703	39.206	85.1188	54.4259	83.4385	67.0368	73.9572	91.9698	31.6317	21.0184	83.7865	58.894	56.9293	33.6605	61.9311	88.1724	51.9545	53.3321	25.4486	37.2311	84.3548	54.2648	81.7122	67.6196	73.6562	91.9247	56.4054	56.9042	64.9173	87.7961	50.125	51.1436	0.0	68.3765	0.0	0.0	0.0	0.0	0.0	72.645	99.7494	91.8322	95.0663	99.6997	100.7114
sub-0111	17.939	34.6123	86.1963	54.2578	80.2293	68.8752	76.5691	96.7276	27.156	16.163	83.5181	58.3848	54.8494	34.9989	65.1464	87.6679	51.8889	44.4176	23.4677	26.1026	86.8423	53.2967	80.838	68.3496	75.723	96.1151	57.8203	55.6609	65.8042	88.5107	47.8333	47.453	0.0	65.8641	0.0	0.0	0.0	0.0	0.0	74.3597	101.4145	88.0044	93.4905	96.328	99.1429
sub-0112	16.1878	34.9144	86.5624	56.4497	84.4579	70.5019	76.7214	96.3523	26.1444	19.1398	84.011	58.9705	57.9319	31.9571	64.6741	89.4032	57.5172	46.5745	14.7642	30.226	85.7367	55.6825	84.1719	69.4469	75.0571	94.9	58.6446	56.9271	67.2151	88.9767	52.0	45.2556	0.0	68.1203	0.0	0.0	0.0	0.0	0.0	72.381	103.6761	93.75	95.6505	100.0853	102.2682
sub-0113	24.1204	41.602	83.3426	54.6073	82.9901	73.2383	78.1622	95.5629	34.9946	19.7224	81.4516	59.1644	58.0538	35.7736	66.2186	86.7723	48.6667	50.3416	22.22	34.924	82.9823	53.6931	80.7725	72.5354	76.6828	93.0644	57.6955	55.568	66.6968	86.062	52.5	48.3326	0.0	66.7509	0.0	0.0	0.0	0.0	0.0	68.0076	101.0888	93.3719	94.817	99.4027	101.9062
sub-0114	26.2646	42.9238	83.6949	53.8739	81.922	69.9903	76.3898	94.0405	28.8502	20.5073	81.5945	59.5498	58.2409	34.1151	64.31	86.1085	50.02	50.8729	26.3385	34.7706	82.0527	51.56	81.1943	70.6292	76.477	93.7853	58.2394	58.6061	67.2527	87.8526	54.1875	49.7442	0.0	69.4361	0.0	0.0	0.0	0.0	0.0	72.5375	103.8411	92.902	95.7195	96.7551	107.8894
sub-0115	19.9702	34.8406	86.2606	56.3636	84.9669	72.9427	78.7025	97.0423	28.5859	25.1192	83.9752	58.6832	56.6842	35.5006	69.3744	89.467	57.3333	46.7094	20.6817	38.2857	85.7014	54.8143	84.4424	72.1049	78.028	97.0171	58.5593	59.079	69.2934	89.0954	54.3529	45.8411	0.0	67.9951	0.0	0.0	0.0	0.0	0.0	70.7545	101.223	91.1135	94.0232	98.5563	102.2743
sub-0116	29.9494	39.7268	84.5353	54.3027	86.5575	73.0922	78.985	96.5224	32.3487	19.5071	83.832	60.9373	58.6924	37.2922	69.4681	88.4356	52.5567	57.1359	30.7137	35.2917	84.2883	52.6336	86.5871	73.1424	76.8046	95.5633	59.0149	57.5187	68.8231	88.1946	43.156	54.1105	0.0	69.1889	0.0	0.0	0.0	0.0	0.0	72.5285	102.4479	97.8357	96.6922	94.1606	104.8708
sub-0117	29.0969	39.5985	85.1182	55.3465	81.9418	70.506	75.3245	94.2457	39.7526	22.89	81.9457	58.888	56.273	34.8944	65.6565	87.3608	49.4286	48.9148	27.8291	35.8963	84.9177	53.3658	81.0563	70.8949	75.6088	95.2564	58.8638	58.2433	66.3989	86.8926	48.3448	48.9423	0.0	67.4197	0.0	0.0	0.0	0.0	0.0	77.104	100.8927	93.7931	97.1966	95.3193	105.4029
sub-0118	19.7622	37.8476	84.908	55.5008	81.8384	68.5789	75.103	93.7581	29.5054	18.7102	82.9128	57.4971	56.7364	30.5783	66.4513	87.8563	46.9762	51.8311	16.2345	32.2306	84.3414	53.8982	80.8398	68.0901	75.1328	94.4946	57.5936	57.5613	65.8554	88.1191	43.1667	47.7696	19.25	66.541	0.0	0.0	0.0	0.0	0.0	70.5447	99.1002	93.8381	93.7143	95.5448	106.2134
sub-0119	19.6334	33.9906	84.2861	56.6283	82.4078	70.468	77.4502	94.6444	28.3867	21.2096	82.5987	59.969	59.2547	39.297	64.0438	87.9511	54.2069	46.5724	24.1381	29.8759	85.1116	55.9727	81.801	70.032	76.858	93.9529	57.726	58.1886	64.7286	87.0819	50.4848	52.2487	0.0	64.4492	0.0	0.0	0.0	0.0	0.0	72.795	98.3936	91.1752	95.0719	97.7954	102.1445
sub-0120	17.5503	32.8402	83.6185	55.0347	84.2308	69.5052	76.919	96.1501	22.8418	19.6131	83.548	58.6969	58.2122	35.8731	66.1254	87.5334	51.0435	44.1381	19.0088	33.2049	82.1597	52.3988	83.713	69.6422	77.6822	97.9324	59.4686	60.543	67.602	87.812	51.6923	44.2405	0.0	65.1664	0.0	0.0	0.0	0.0	0.0	69.9264	98.2039	87.0793	92.6143	94.3606	99.5614
sub-0121	18.256	40.1372	86.3457	58.3447	85.0754	70.2547	77.0028	95.2177	31.4982	19.4899	83.4056	60.8646	59.1505	36.9448	65.0984	87.9291	55.0	48.9032	22.2689	38.3183	85.5345	55.8701	84.1219	69.5436	76.1676	93.1099	58.8124	59.2959	66.1886	87.4733	53.75	51.6852	0.0	66.0357	0.0	0.0	0.0	0.0	0.0	71.1497	98.2454	87.8805	94.4846	98.0558	101.8858
sub-0122	23.203	32.1743	85.7363	57.1174	81.5531	68.745	74.6442	92.1428	28.7164	21.2885	83.7641	55.9835	54.5482	35.399	63.4745	87.5136	53.6	51.0542	22.869	32.9432	85.6165	55.8982	81.0385	68.1752	74.3106	92.1389	54.9879	55.5915	65.7077	87.2441	59.1	48.4402	0.0	69.1309	0.0	0.0	0.0	0.0	0.0	72.2313	104.7451	93.3344	92.0826	93.8571	107.0203
sub-0123	24.6248	25.7325	85.1008	54.9537	83.1926	70.911	77.7736	96.8445	28.9185	19.4731	81.9578	59.5202	58.0395	34.6075	62.8392	87.3165	49.1753	50.5788	21.108	41.214	84.9322	53.8993	80.6925	68.6954	72.5914	92.5552	60.369	58.5346	64.1247	85.322	42.1538	46.774	0.0	61.3675	0.0	0.0	0.0	0.0	0.0	77.4667	100.6206	93.278	96.9728	96.6172	102.4444
sub-0124	29.2832	35.038	83.4634	55.5327	83.5786	69.8087	75.5334	92.0851	34.013	21.0302	79.557	59.3729	57.4775	34.4737	65.2616	86.7129	54.8636	51.7652	28.9314	28.6343	82.8395	53.2006	81.7892	69.8052	74.6617	91.9914	58.4036	56.6934	66.0829	86.6243	55.4	51.7321	0.0	68.4321	0.0	0.0	0.0	0.0	0.0	75.7423	103.9244	96.3072	94.604	100.2542	103.7937
sub-0125	27.8049	40.071	85.0403	56.318	84.4493	68.7322	74.3386	91.6052	31.637	20.1502	81.6483	60.3515	58.3405	39.595	63.8896	87.5161	49.7647	54.5461	22.2298	41.2406	85.3675	55.4567	83.4954	68.899	75.0371	91.8905	58.36	58.1188	65.2904	85.4899	48.5789	47.9019	0.0	67.6479	0.0	0.0	0.0	0.0	0.0	69.6188	103.2673	96.4518	94.0694	95.1248	104.8476
sub-0126	23.6883	44.2634	84.0921	55.8161	83.6148	71.09	78.1075	96.7977	29.0467	17.1629	83.4118	60.704	60.5908	35.2558	66.2247	87.9843	51.4643	50.8278	21.3609	43.3011	84.4265	53.7515	82.0562	71.7214	77.8591	96.0692	59.0072	59.0956	67.4432	87.5061	50.0455	51.8315	0.0	68.4311	0.0	0.0	0.0	0.0	0.0	73.8534	100.3866	90.6783	97.7006	97.8752	104.1203
sub-0127	17.5019	39.2511	85.2672	56.9751	82.2946	68.5849	75.9527	93.5799	27.6607	18.0991	82.6112	58.6644	58.8692	30.0602	63.8811	88.351	51.7273	45.6197	18.8513	30.6633	85.1779	55.2976	79.6692	66.5572	73.8664	92.0107	55.0783	57.6052	65.2706	86.9364	49.3182	49.1552	0.0	66.5049	0.0	0.0	0.0	0.0	0.0	75.7533	104.1256	89.8847	96.259	101.0844	101.6337
sub-0128	25.6059	34.9753	85.9878	55.8881	79.2579	70.4363	74.6304	92.7998	34.0638	18.4539	81.8243	60.8851	56.3764	35.1362	65.6659	88.3565	53.9697	51.4534	24.3156	33.6007	85.25	54.2586	78.621	71.3007	75.3721	95.3035	58.5737	55.4732	65.8199	87.9511	49.9429	52.7653	0.0	66.3166	0.0	0.0	0.0	0.0	0.0	74.069	100.1801	96.0107	95.1227	92.8175	106.5139
sub-0129	21.3071	42.5877	85.0717	57.7255	83.5236	72.0966	78.1998	95.3653	33.9423	23.3298	84.3089	59.8901	56.6697	38.2995	65.3564	88.3017	53.6667	48.3862	23.3277	26.7549	85.6912	57.1456	81.7681	71.1118	76.6044	94.7492	56.9142	56.815	66.7235	86.9398	55.5385	48.8642	0.0	65.0183	0.0	0.0	0.0	0.0	0.0	72.3772	100.478	93.6012	94.6332	98.8818	101.8826
sub-0130	21.3278	35.8323	85.6596	55.6094	83.3061	67.504	73.6273	92.8811	29.3252	19.8784	84.4695	59.0047	56.695	32.0403	63.2988	88.9631	50.3077	49.7546	20.6153	25.0525	85.0394	53.3601	82.3311	67.228	72.3827	91.8799	57.3243	56.4712	64.1967	88.7901	44.25	47.8431	0.0	64.6911	0.0	0.0	0.0	0.0	0.0	71.8769	101.593	95.2586	93.988	97.5365	103.5384
sub-0131	20.3592	36.7963	85.9473	59.481	83.4195	72.7653	79.2796	94.9415	26.8069	21.6373	82.4376	60.9353	56.6268	37.2337	66.8122	88.1559	55.9184	47.945	20.1828	28.4951	84.599	56.3064	83.4608	73.3598	79.5442	95.5636	59.2479	58.1075	69.8526	87.068	49.2051	48.479	0.0	66.3904	0.0	0.0	0.0	0.0	0.0	74.113	100.7751	88.5809	90.8286	98.1456	100.3123
sub-0132	27.6757	35.3149	84.9476	56.3073	82.4958	70.3308	76.3206	96.0972	36.4548	20.6172	81.5309	58.2636	57.3577	36.553	67.1053	87.4158	51.9524	47.4571	26.6459	33.6817	84.0312	54.6561	81.9574	71.638	75.6342	95.3963	57.3922	55.3969	67.3803	86.7467	52.6522	48.1089	0.0	66.2484	0.0	0.0	0.0	0.0	0.0	69.6789	102.6775	94.559	93.4671	93.9812	106.0471
sub-0133	23.4212	32.3062	85.4886	56.9853	83.3535	70.318	76.5986	95.1734	32.8015	20.5255	83.8197	60.0225	58.7888	38.4433	65.5758	88.846	48.4058	47.277	27.0538	28.7697	86.3783	56.4762	81.4737	71.2505	75.837	92.8386	58.0801	56.934	66.9603	87.023	53.5625	49.1076	0.0	64.866	0.0	0.0	0.0	0.0	0.0	69.1408	97.7743	92.9223	94.3581	97.4331	100.1959
sub-0134	19.4201	36.6261	83.9795	52.6531	81.9732	66.2843	73.1327	91.1051	30.1749	18.8694	82.4294	57.9079	54.5345	33.4444	62.1078	87.6818	46.5294	46.0106	23.4371	34.7687	83.336	50.6548	82.2291	66.536	72.3637	91.2978	56.5352	55.5119	63.2326	88.2509	46.5	42.8162	0.0	65.9654	0.0	0.0	0.0	0.0	0.0	73.0821	101.0846	87.1852	92.3298	97.5575	100.2098
sub-0135	20.5736	35.8711	84.0341	56.6019	84.1942	71.7766	76.6582	95.3544	34.0218	21.5546	81.8901	59.4128	59.5398	38.8475	66.5316	87.8454	52.15	45.6209	22.6653	25.8166	83.4715	55.0753	83.8173	71.7663	76.5866	94.9078	57.4536	57.9299	66.9749	87.1671	51.7333	51.0786	0.0	66.5954	0.0	0.0	0.0	0.0	0.0	72.4167	101.2141	90.167	92.6604	100.1089	101.9561
sub-0136	16.8536	32.856	85.0994	55.4887	83.3695	68.4333	74.3367	93.8069	23.3573	17.4312	81.4395	55.9513	55.6922	30.7864	62.7224	86.8981	48.7027	44.9674	15.8266	34.1592	83.5041	53.2597	81.5632	66.7535	72.5376	91.9963	55.4029	55.3503	63.8111	86.8138	45.9118	44.93	0.0	66.166	0.0	0.0	0.0	0.0	0.0	66.0517	96.8048	91.3421	99.4644	100.5786	96.1388
sub-0137	20.333	40.7903	85.7937	53.4657	83.7113	67.6314	73.4049	93.5132	25.5275	18.4265	82.4136	58.1469	57.3962	36.9379	62.0531	89.7306	54.875	47.0044	19.885	38.7843	84.1483	49.6367	81.3892	67.1816	72.3783	93.3168	56.0427	54.6828	64.3263	89.506	47.7407	45.4092	0.0	69.0052	0.0	0.0	0.0	0.0	0.0	67.5987	107.8111	90.3415	94.9226	101.0036	103.9549
sub-0138	23.8769	35.97	85.1274	58.1171	82.3631	73.1101	80.0839	93.7846	33.4478	19.1107	82.7407	60.195	57.4485	37.7068	68.1582	87.9647	55.875	53.674	21.7351	33.192	84.2108	55.0434	82.2943	72.9417	79.949	94.1084	58.2751	57.3871	69.2691	87.4778	49.8	50.7693	0.0	56.5512	0.0	0.0	0.0	0.0	0.0	69.6404	99.6628	88.5756	93.7903	97.2661	98.7065
sub-0139	30.72	32.9904	86.479	57.8899	83.8792	71.1969	75.3625	93.8695	36.6701	28.099	84.1429	60.5043	61.0168	42.9985	65.632	87.67	50.2727	48.435	38.1807	33.4116	85.9186	57.1867	83.0223	71.5294	75.6127	93.8802	58.3472	60.6583	67.3937	87.8233	58.0	52.0324	0.0	68.2164	0.0	0.0	0.0	0.0	0.0	73.9071	100.4052	95.3002	96.1219	97.1632	107.0244
sub-0140	21.4572	39.6364	86.9316	56.4384	80.4028	69.3011	74.9818	93.0879	29.0852	17.6805	84.8633	60.1281	57.7917	35.1608	63.7251	88.0157	50.5	50.5959	21.4527	26.5435	86.3805	54.7064	80.7034	68.7731	74.0641	91.724	58.0	57.6502	64.444	87.9594	48.7059	49.6179	0.0	64.2192	0.0	0.0	0.0	0.0	0.0	68.2534	100.0297	90.6616	97.0582	99.193	102.744
sub-0141	26.4285	38.2984	87.7905	57.9109	77.5827	66.132	72.1735	89.5594	31.0838	23.5857	84.3291	57.4148	56.2676	36.8422	59.4031	87.3987	52.75	56.1797	22.1206	36.273	87.762	58.0436	75.6166	66.1039	70.9556	88.6352	55.7078	55.2116	62.7884	85.2136	55.4444	50.3837	0.0	68.8151	0.0	0.0	0.0	0.0	0.0	70.8565	100.8244	92.4541	92.5077	90.8033	104.1593
sub-0142	17.8111	33.5216	83.9779	56.4814	82.0006	71.0726	77.8742	95.1807	27.5495	20.6253	83.4447	57.4996	55.6213	31.9104	66.1439	88.6036	54.6154	45.0734	17.946	29.1318	84.098	55.0063	81.4383	70.8112	77.5543	95.0	56.2284	57.0123	66.8618	86.829	52.1176	45.536	0.0	67.1542	0.0	0.0	0.0	0.0	0.0	71.7241	101.6054	85.2794	98.9596	99.6971	104.2247
sub-0143	22.8255	38.6781	86.7653	57.2859	78.8635	64.9347	71.1304	88.8292	30.0099	25.2687	81.8083	58.1977	56.393	33.9889	58.7151	83.9674	54.0	48.1359	22.1937	28.9976	85.6396	54.9386	78.9162	66.3766	71.1966	88.3033	55.8528	55.068	62.2252	83.8146	54.6154	45.7874	0.0	67.3759	0.0	0.0	0.0	0.0	0.0	70.5608	98.9248	90.6293	96.3754	95.8258	106.5138
sub-0144	27.7582	42.5758	84.2122	55.4834	83.1249	70.0897	76.0384	94.8063	36.1587	17.2606	81.3891	58.7524	56.3767	37.3078	67.6536	87.9828	46.3846	50.7206	26.7849	33.7041	85.6013	54.4277	81.8616	68.541	75.0731	95.5486	56.0095	55.6186	66.4439	87.5051	53.2857	52.144	0.0	66.1523	0.0	0.0	0.0	0.0	0.0	79.2647	100.5826	92.5175	91.4644	90.616	103.0306
sub-0145	28.8681	41.1944	83.7208	54.0864	81.2733	69.7617	76.2905	94.9356	29.7822	18.2901	81.9576	57.4684	56.0737	33.7471	63.944	87.3741	54.679	56.6419	24.708	38.2515	84.4451	52.1493	81.4527	69.5943	75.6544	93.9063	57.6479	56.693	65.2735	88.1543	55.6923	51.2523	0.0	68.8535	0.0	0.0	0.0	0.0	0.0	67.4286	102.7024	97.0156	93.987	98.1551	103.5426
sub-0146	22.4937	40.8235	84.4275	56.7393	82.1938	70.2815	77.4313	93.2006	27.9251	21.8378	80.8141	60.3309	57.2355	38.5232	65.0321	86.5706	50.2619	48.4298	17.9298	31.3632	83.3261	53.7972	81.1786	67.5609	75.6616	90.9845	57.8062	55.8038	66.0347	84.7211	53.4375	45.3093	0.0	66.8364	0.0	0.0	0.0	0.0	0.0	66.6099	101.4192	93.626	98.2733	94.7496	103.0979
sub-0147	21.2517	43.5455	85.1484	57.7025	81.4962	71.8895	77.3797	94.0491	30.3176	20.4415	82.1475	58.6389	56.8799	33.75	67.3769	86.3855	57.8929	50.3885	20.3167	37.4396	85.0703	55.7196	81.3315	70.6049	76.4824	93.3418	58.0812	57.4054	67.9243	86.3142	54.875	47.6805	0.0	68.1073	0.0	0.0	0.0	0.0	0.0	74.1287	100.2667	92.1804	94.7483	96.9318	102.7708
sub-0148	23.3927	35.8785	85.5279	58.0476	82.5971	69.45	75.717	91.7529	29.8476	19.1429	83.6308	59.9135	58.6598	38.3826	63.7511	88.5949	51.25	51.7388	22.5764	32.63	84.861	55.4632	80.8029	69.3435	75.5062	91.5292	57.8444	58.2966	65.528	88.1645	51.8571	47.9573	0.0	66.213	0.0	0.0	0.0	0.0	0.0	70.4551	98.4383	92.9382	91.7957	94.9464	104.833
sub-0149	25.533	31.378	87.1677	57.7328	81.2266	69.739	74.4799	92.846	34.165	22.3935	82.8664	59.7576	54.3112	37.1472	61.5063	86.6231	47.0635	49.3404	28.6291	24.9381	86.8673	55.7581	80.1675	71.147	72.1297	90.4306	56.6577	56.5758	63.7548	85.8259	54.3333	51.1557	0.0	66.6089	0.0	0.0	0.0	0.0	0.0	68.5329	100.613	93.8602	93.8314	94.878	104.5511
sub-0150	22.8665	35.17	86.641	55.4979	84.2147	70.6981	76.4459	93.396	27.1712	20.1729	84.1874	60.2756	57.4143	35.237	63.9723	88.3721	54.6296	49.9579	22.399	29.3397	84.9978	52.8168	83.8485	71.6062	76.4139	93.5206	58.3459	57.3485	66.2674	88.728	47.7917	47.4608	0.0	67.7242	0.0	0.0	0.0	0.0	0.0	74.3582	106.9132	94.993	96.1341	101.4472	104.4364
sub-0151	30.7297	29.8647	87.0529	58.3538	85.6673	72.1831	78.7281	94.9505	32.0041	23.3992	83.8475	60.5067	58.7612	38.0929	64.5409	88.6818	50.4545	54.7632	29.1546	28.6667	85.6766	57.0973	82.5487	70.7306	76.7565	92.9207	59.2982	58.7433	66.7753	88.286	52.2222	49.4183	0.0	67.0776	0.0	0.0	0.0	0.0	0.0	68.1807	97.5411	91.6667	90.6689	91.0712	104.0103
sub-0152	30.7029	37.8802	84.9434	57.9463	84.1228	71.5047	77.2196	91.3761	38.4003	23.5503	83.1072	59.9626	57.9607	41.051	67.5109	87.8861	43.7273	51.835	30.6748	33.8903	84.7847	56.2368	82.5661	71.6519	77.5018	92.364	59.7662	59.6585	67.7016	88.1245	51.0189	53.3064	0.0	66.042	0.0	0.0	0.0	0.0	0.0	73.0847	99.0482	90.1638	92.2487	96.3462	106.2321
sub-0153	24.7127	40.6631	86.4447	56.8715	83.6691	70.0433	75.9421	92.7448	36.5612	24.1774	83.6802	60.5297	56.7927	39.5243	62.5725	88.4319	55.15	48.7733	22.071	35.2546	85.0925	54.3376	81.5328	69.7742	75.9777	93.1941	58.7702	55.4871	65.0204	87.9489	56.2	46.939	0.0	64.4328	0.0	0.0	0.0	0.0	0.0	74.3657	101.5677	86.4418	95.3624	97.2663	102.215
sub-0154	16.9387	37.6381	85.9479	54.9861	82.586	69.7997	77.8321	95.2247	25.0557	18.4155	82.2949	58.9733	57.4395	34.0271	63.3847	88.1617	58.5714	44.0558	18.6135	34.7357	86.7067	53.637	82.526	69.7534	77.4108	94.9455	58.4409	57.5768	66.0087	87.2283	55.3333	45.0539	0.0	66.348	0.0	0.0	0.0	0.0	0.0	73.3333	101.259	90.5767	96.3708	98.17	102.439
sub-0155	28.1851	33.629	85.1092	55.9815	84.355	72.7147	79.0752	94.7054	29.4902	20.2278	83.0311	59.2364	57.7259	37.6386	67.4246	89.7144	51.4483	51.8886	25.3644	29.5254	83.9894	53.7292	82.6529	72.4874	78.9824	94.9121	57.0251	58.0839	69.3728	88.949	46.069	48.4213	0.0	68.9689	0.0	0.0	0.0	0.0	0.0	72.4248	107.8287	99.0799	99.3248	104.5221	107.0024
sub-0156	27.2385	33.7022	85.1992	55.7448	83.9034	70.519	75.4976	92.9966	30.6969	21.8588	81.2062	59.0799	58.1216	38.5195	66.0723	85.5555	54.1875	53.7305	26.1909	32.9841	85.0535	54.3634	82.7313	68.9467	74.7234	92.8904	58.2205	57.0428	67.1879	85.9065	47.5238	47.6058	0.0	66.377	0.0	0.0	65.0	0.0	0.0	68.2045	99.9059	91.4618	93.6112	95.9454	101.1982
sub-0157	13.4112	25.2329	87.2683	58.0495	80.4916	65.0928	72.0995	93.2796	17.2578	19.2471	81.0047	55.957	54.8709	28.5268	60.0367	86.1429	46.7887	43.312	11.6757	21.0454	85.3736	55.2068	78.4509	63.7591	70.135	89.7613	54.4302	53.8425	61.2196	84.5853	50.303	41.5928	0.0	37.0647	0.0	0.0	0.0	0.0	0.0	75.5685	85.6351	90.7996	97.1493	94.4421	95.5772
sub-0158	21.7961	37.306	85.45	55.2197	80.0898	67.6425	73.7165	90.8462	25.5669	20.4051	80.7214	59.6609	57.0348	36.7089	61.5	86.7383	54.1154	46.8684	21.3378	35.4064	84.1947	52.9199	79.3162	66.5935	72.6229	90.6347	58.051	55.9876	61.9515	85.9762	48.2593	47.4475	0.0	65.4345	0.0	0.0	0.0	0.0	0.0	67.8092	103.2384	91.0036	95.6375	94.5252	103.6701
sub-0159	27.0201	33.9583	84.7995	55.7376	82.4282	70.622	77.0992	93.1442	27.5958	16.8206	82.1758	58.7775	57.6873	31.1852	66.5549	86.9367	54.7333	48.3211	24.6508	27.7178	85.5518	55.1252	79.1006	69.5596	75.6054	92.3782	58.0833	57.6515	65.9867	86.0888	47.2333	48.7149	0.0	67.3042	0.0	0.0	0.0	0.0	0.0	70.5969	100.4489	92.0451	93.048	96.5548	100.265
sub-0160	23.9599	33.0371	84.052	55.2393	84.849	71.4626	78.5927	96.4966	26.9848	21.3884	82.0975	59.2104	56.8494	35.36	64.8228	88.7838	59.1538	56.2525	19.593	22.5554	83.9453	54.1838	81.8505	69.5095	76.7267	93.997	56.7111	56.5095	64.9758	86.8495	55.4483	50.6024	0.0	66.6198	0.0	0.0	0.0	0.0	0.0	71.3529	102.9278	92.2886	95.8556	99.1684	104.4481
sub-0161	23.649	39.3561	86.2682	57.4322	81.5293	67.2903	74.2155	91.3023	30.1787	18.9733	84.7692	58.6208	57.9228	37.6963	63.8293	88.8066	50.6296	46.6268	20.0188	31.7885	86.0887	55.5234	78.2079	67.408	73.4454	90.2767	56.4179	55.9579	65.9583	87.3895	54.5	46.3735	0.0	68.2219	0.0	0.0	0.0	0.0	0.0	64.6504	98.9148	90.6273	94.5184	94.494	104.9246
